mcc_code	mcc_label	factual_category_id
0742	Veterinary Services	305
0763	Agricultural Co-operatives	204
0780	Horticultural Services, Landscaping Services	253
1520	General Contractors-residential And Commercial	239
1711	Air Conditioning Contractors – Sales And Installation, Heating Contractors – Sales, Service, Installation	239
1731	Electrical Contractors	239
1740	Insulation – Contractors, Masonry, Stonework Contractors, Plastering Contractors, Stonework And Masonry Contractors, Tile Settings Contractors	239
1750	Carpentry Contractors	239
1761	Roofing – Contractors, Sheet Metal Work – Contractors, Siding – Contractors	239
1771	Contractors – Concrete Work	239
1799	Contractors – Special Trade, Not Elsewhere Classified	239
2741	Miscellaneous Publishing And Printing	288
2791	Typesetting, Plate Making, & Related Services	288
2842	Specialty Cleaning, Polishing, And Sanitation Preparations	289
3000	United Airlines	416
3001	American Airlines	416
3002	Pan American	416
3003	Airlines	416
3004	Trans World Airlines	416
3005	British Airways	416
3006	Japan Airlines	416
3007	Air France	416
3008	Lufthansa	416
3009	Air Canada	416
3010	Klm (royal Dutch Airlines)	416
3011	Aeorflot	416
3012	Quantas	416
3013	Alitalia	416
3014	Saudia Arabian Airlines	416
3015	Swissair	416
3016	Sas	416
3017	South African Airways	416
3018	Varig (brazil)	416
3019	Airlines	416
3020	Air-india	416
3021	Air Algerie	416
3022	Philippine Airlines	416
3023	Mexicana	416
3024	Pakistan International	416
3025	Air New Zealand	416
3026	Airlines	416
3027	Uta/interair	416
3028	Air Malta	416
3029	Sabena	416
3030	Aerolineas Argentinas	416
3031	Olympic Airways	416
3032	El Al	416
3033	Ansett Airlines	416
3034	Austrainlian Airlines	416
3035	Tap (portugal)	416
3036	Vasp (brazil)	416
3037	Egyptair	416
3038	Kuwait Airlines	416
3039	Avianca	416
3040	Gulf Air (bahrain)	416
3041	Balkan-bulgarian Airlines	416
3042	Finnair	416
3043	Aer Lingus	416
3044	Air Lanka	416
3045	Nigeria Airways	416
3046	Cruzeiro Do Sul (brazij)	416
3047	Thy (turkey)	416
3048	Royal Air Maroc	416
3049	Tunis Air	416
3050	Icelandair	416
3051	Austrian Airlines	416
3052	Lanchile	416
3053	Aviaco (spain)	416
3054	Ladeco (chile)	416
3055	Lab (bolivia)	416
3056	Quebecaire	416
3057	Eastwest Airlines (australia)	416
3058	Delta	416
3059	Airlines	416
3060	Northwest	416
3061	Continental	416
3062	Western	416
3063	Us Air	416
3064	Airlines	416
3065	Airinter	416
3066	Southwest	416
3067	Airlines	416
3068	Airlines	416
3069	Airlines	416
3070	Airlines	416
3071	Air British Colubia	416
3072	Airlines	416
3073	Airlines	416
3074	Airlines	416
3075	Singapore Airlines	416
3076	Aeromexico	416
3077	Thai Airways	416
3078	China Airlines	416
3079	Airlines	416
3080	Airlines	416
3081	Nordair	416
3082	Korean Airlines	416
3083	Air Afrigue	416
3084	Eva Airlines	416
3085	Midwest Express Airlines, Inc.	416
3086	Airlines	416
3087	Metro Airlines	416
3088	Croatia Airlines	416
3089	Transaero	416
3090	Airlines	416
3091	Airlines	416
3092	Airlines	416
3093	Airlines	416
3094	Zambia Airways	416
3095	Airlines	416
3096	Air Zimbabwe	416
3097	Airlines	416
3098	Airlines	416
3099	Cathay Pacific	416
3100	Malaysian Airline System	416
3101	Airlines	416
3102	Iberia	416
3103	Garuda (indonesia)	416
3104	Airlines	416
3105	Airlines	416
3106	Braathens S.a.f.e. (norway)	416
3107	Airlines	416
3108	Airlines	416
3109	Airlines	416
3110	Wings Airways	416
3111	British Midland	416
3112	Windward Island	416
3113	Airlines	416
3114	Airlines	416
3115	Airlines	416
3116	Airlines	416
3117	Viasa	416
3118	Valley Airlines	416
3119	Airlines	416
3120	Airlines	416
3121	Airlines	416
3122	Airlines	416
3123	Airlines	416
3124	Airlines	416
3125	Tan	416
3126	Talair	416
3127	Taca International	416
3128	Airlines	416
3129	Surinam Airways	416
3130	Sun World International	416
3131	Airlines	416
3132	Airlines	416
3133	Sunbelt Airlines	416
3134	Airlines	416
3135	Sudan Airways	416
3136	Airlines	416
3137	Singleton	416
3138	Simmons Airlines	416
3139	Airlines	416
3140	Airlines	416
3141	Airlines	416
3142	Airlines	416
3143	Scenic Airlines	416
3144	Virgin Atlantic	416
3145	San Juan Airlines	416
3146	Luxair	416
3147	Airlines	416
3148	Airlines	416
3149	Airlines	416
3150	Airlines	416
3151	Air Zaire	416
3152	Airlines	416
3153	Airlines	416
3154	Princeville	416
3155	Airlines	416
3156	Airlines	416
3157	Airlines	416
3158	Airlines	416
3159	Pba	416
3160	Airlines	416
3161	All Nippon Airways	416
3162	Airlines	416
3163	Airlines	416
3164	Norontair	416
3165	New York Helicopter	416
3166	Airlines	416
3167	Airlines	416
3168	Airlines	416
3169	Airlines	416
3170	Nount Cook	416
3171	Canadian Airlines International	416
3172	Nationair	416
3173	Airlines	416
3174	Airlines	416
3175	Airlines	416
3176	Metroflight Airlines	416
3177	Airlines	416
3178	Mesa Air	416
3179	Airlines	416
3180	Airlines	416
3181	Malev	416
3182	Lot (poland)	416
3183	Airlines	416
3184	Liat	416
3185	Lav (venezuela)	416
3186	Lap (paraguay)	416
3187	Lacsa (costa Rica)	416
3188	Airlines	416
3189	Airlines	416
3190	Jugoslav Air	416
3191	Island Airlines	416
3192	Iran Air	416
3193	Indian Airlines	416
3194	Airlines	416
3195	Airlines	416
3196	Hawaiian Air	416
3197	Havasu Airlines	416
3198	Airlines	416
3199	Airlines	416
3200	Fuyana Airways	416
3201	Airlines	416
3202	Airlines	416
3203	Golden Pacific Air	416
3204	Freedom Air	416
3205	Airlines	416
3206	Airlines	416
3207	Airlines	416
3208	Airlines	416
3209	Airlines	416
3210	Airlines	416
3211	Airlines	416
3212	Dominicana	416
3213	Airlines	416
3214	Airlines	416
3215	Dan Air Services	416
3216	Cumberland Airlines	416
3217	Csa	416
3218	Crown Air	416
3219	Copa	416
3220	Compania Faucett	416
3221	Transportes Aeros Militares Eccuatoranos	416
3222	Command Airways	416
3223	Comair	416
3224	Airlines	416
3225	Airlines	416
3226	Airlines	416
3227	Airlines	416
3228	Cayman Airways	416
3229	Saeta Sociaedad Ecuatorianos De Transportes Aereos	416
3230	Airlines	416
3231	Sasha Servicio Aero De Honduras	416
3232	Airlines	416
3233	Capitol Air	416
3234	Bwia	416
3235	Brokway Air	416
3236	Airlines	416
3237	Airlines	416
3238	Bemidji Airlines	416
3239	Bar Harbor Airlines	416
3240	Bahamasair	416
3241	Aviateca (guatemala)	416
3242	Avensa	416
3243	Austrian Air Service	416
3244	Airlines	416
3245	Airlines	416
3246	Airlines	416
3247	Airlines	416
3248	Airlines	416
3249	Airlines	416
3250	Airlines	416
3251	Aloha Airlines	416
3252	Alm	416
3253	America West	416
3254	Trump Airline	416
3255	Airlines	416
3256	Alaska Airlines	416
3257	Airlines	416
3258	Airlines	416
3259	American Trans Air	416
3260	Airlines	416
3261	Air China	416
3262	Reno Air, Inc.	416
3263	Airlines	416
3264	Airlines	416
3265	Airlines	416
3266	Air Seychelles	416
3267	Air Panama	416
3268	Airlines	416
3269	Airlines	416
3270	Airlines	416
3271	Airlines	416
3272	Airlines	416
3273	Airlines	416
3274	Airlines	416
3275	Airlines	416
3276	Airlines	416
3277	Airlines	416
3278	Airlines	416
3279	Airlines	416
3280	Air Jamaica	416
3281	Airlines	416
3282	Air Djibouti	416
3283	Airlines	416
3284	Aero Virgin Islands	416
3285	Aero Peru	416
3286	Aerolineas Nicaraguensis	416
3287	Aero Coach Avaiation	416
3288	Airlines	416
3289	Airlines	416
3290	Airlines	416
3291	Ariana Afghan	416
3292	Cyprus Airways	416
3293	Ecuatoriana	416
3294	Ethiopian Airlines	416
3295	Kenya Airlines	416
3296	Airlines	416
3297	Airlines	416
3298	Air Mauritius	416
3299	Widero’s Flyveselskap	416
3351	Affiliated Auto Rental	421
3352	American Intl Rent-a-car	421
3353	Brooks Rent-a-car	421
3354	Action Auto Rental	421
3355	Car Rental	421
3356	Car Rental	421
3357	Hertz Rent-a-car	421
3358	Car Rental	421
3359	Payless Car Rental	421
3360	Snappy Car Rental	421
3361	Airways Rent-a-car	421
3362	Altra Auto Rental	421
3363	Car Rental	421
3364	Agency Rent-a-car	421
3365	Car Rental	421
3366	Budget Rent-a-car	421
3367	Car Rental	421
3368	Holiday Rent-a-wreck	421
3369	Car Rental	421
3370	Rent-a-wreck	421
3371	Car Rental	421
3372	Car Rental	421
3373	Car Rental	421
3374	Car Rental	421
3375	Car Rental	421
3376	Ajax Rent-a-car	421
3377	Car Rental	421
3378	Car Rental	421
3379	Car Rental	421
3380	Car Rental	421
3381	Europ Car	421
3382	Car Rental	421
3383	Car Rental	421
3384	Car Rental	421
3385	Tropical Rent-a-car	421
3386	Showcase Rental Cars	421
3387	Alamo Rent-a-car	421
3388	Car Rental	421
3389	Avis Rent-a-car	421
3390	Dollar Rent-a-car	421
3391	Europe By Car	421
3392	Car Rental	421
3393	National Car Rental	421
3394	Kemwell Group Rent-a-car	421
3395	Thrifty Rent-a-car	421
3396	Tilden Tent-a-car	421
3397	Car Rental	421
3398	Econo-car Rent-a-car	421
3399	Car Rental	421
3400	Auto Host Cost Car Rentals	421
3401	Car Rental	421
3402	Car Rental	421
3403	Car Rental	421
3404	Car Rental	421
3405	Enterprise Rent-a-car	421
3406	Car Rental	421
3407	Car Rental	421
3408	Car Rental	421
3409	General Rent-a-car	421
3410	Car Rental	421
3411	Car Rental	421
3412	A-1 Rent-a-car	421
3413	Car Rental	421
3414	Godfrey Natl Rent-a-car	421
3415	Car Rental	421
3416	Car Rental	421
3417	Car Rental	421
3418	Car Rental	421
3419	Alpha Rent-a-car	421
3420	Ansa Intl Rent-a-car	421
3421	Allstae Rent-a-car	421
3422	Car Rental	421
3423	Avcar Rent-a-car	421
3424	Car Rental	421
3425	Automate Rent-a-car	421
3426	Car Rental	421
3427	Avon Rent-a-car	421
3428	Carey Rent-a-car	421
3429	Insurance Rent-a-car	421
3430	Major Rent-a-car	421
3431	Replacement Rent-a-car	421
3432	Reserve Rent-a-car	421
3433	Ugly Duckling Rent-a-car	421
3434	Usa Rent-a-car	421
3435	Value Rent-a-car	421
3436	Autohansa Rent-a-car	421
3437	Cite Rent-a-car	421
3438	Interent Rent-a-car	421
3439	Milleville Rent-a-car	421
3440	Via Route Rent-a-car	421
3441	Car Rental	421
3501	Holiday Inns, Holiday Inn Express	432
3502	Best Western Hotels	432
3503	Sheraton Hotels	432
3504	Hilton Hotels	432
3505	Forte Hotels	432
3506	Golden Tulip Hotels	432
3507	Friendship Inns	432
3508	Quality Inns, Quality Suites	432
3509	Marriott Hotels	432
3510	Days Inn, Daystop	432
3511	Arabella Hotels	432
3512	Inter-continental Hotels	432
3513	Westin Hotels	432
3514	Hotels/motels/inns/resorts	432
3515	Rodeway Inns	432
3516	La Quinta Motor Inns	432
3517	Americana Hotels	432
3518	Sol Hotels	432
3519	Pullman International Hotels	432
3520	Meridien Hotels	432
3521	Crest Hotels (see Forte Hotels)	432
3522	Tokyo Hotel	432
3523	Pennsula Hotel	432
3524	Welcomgroup Hotels	432
3525	Dunfey Hotels	432
3526	Hotels/motels/inns/resorts	432
3527	Downtowner-passport Hotel	432
3528	Red Lion Hotels, Red Lion Inns	432
3529	Cp Hotels	432
3530	Renaissance Hotels, Stouffer Hotels	432
3531	Astir Hotels	432
3532	Sun Route Hotels	432
3533	Hotel Ibis	432
3534	Southern Pacific Hotels	432
3535	Hilton International	432
3536	Amfac Hotels	432
3537	Ana Hotel	432
3538	Concorde Hotels	432
3539	Hotels/motels/inns/resorts	432
3540	Iberotel Hotels	432
3541	Hotel Okura	432
3542	Royal Hotels	432
3543	Four Seasons Hotels	432
3544	Ciga Hotels	432
3545	Shangri-la International	432
3546	Hotels/motels/inns/resorts	432
3547	Hotels/motels/inns/resorts	432
3548	Hoteles Melia	432
3549	Auberge Des Governeurs	432
3550	Regal 8 Inns	432
3551	Hotels/motels/inns/resorts	432
3552	Coast Hotels	432
3553	Park Inns International	432
3554	Hotels/motels/inns/resorts	432
3555	Hotels/motels/inns/resorts	432
3556	Hotels/motels/inns/resorts	432
3557	Hotels/motels/inns/resorts	432
3558	Jolly Hotels	432
3559	Hotels/motels/inns/resorts	432
3560	Hotels/motels/inns/resorts	432
3561	Hotels/motels/inns/resorts	432
3562	Comfort Inns	432
3563	Journey’s End Motls	432
3564	Hotels/motels/inns/resorts	432
3565	Relax Inns	432
3566	Hotels/motels/inns/resorts	432
3567	Hotels/motels/inns/resorts	432
3568	Ladbroke Hotels	432
3569	Hotels/motels/inns/resorts	432
3570	Forum Hotels	432
3571	Hotels/motels/inns/resorts	432
3572	Miyako Hotels	432
3573	Sandman Hotels	432
3574	Venture Inns	432
3575	Vagabond Hotels	432
3576	Hotels/motels/inns/resorts	432
3577	Mandarin Oriental Hotel	432
3578	Hotels/motels/inns/resorts	432
3579	Hotel Mercure	432
3580	Hotels/motels/inns/resorts	432
3581	Delta Hotel	432
3582	Hotels/motels/inns/resorts	432
3583	Sas Hotels	432
3584	Princess Hotels International	432
3585	Hungar Hotels	432
3586	Sokos Hotels	432
3587	Doral Hotels	432
3588	Helmsley Hotels	432
3589	Hotels/motels/inns/resorts	432
3590	Fairmont Hotels	432
3591	Sonesta Hotels	432
3592	Omni Hotels	432
3593	Cunard Hotels	432
3594	Hotels/motels/inns/resorts	432
3595	Hospitality International	432
3596	Hotels/motels/inns/resorts	432
3597	Hotels/motels/inns/resorts	432
3598	Regent International Hotels	432
3599	Pannonia Hotels	432
3600	Hotels/motels/inns/resorts	432
3601	Hotels/motels/inns/resorts	432
3602	Hotels/motels/inns/resorts	432
3603	Noah’s Hotels	432
3604	Hotels/motels/inns/resorts	432
3605	Hotels/motels/inns/resorts	432
3606	Hotels/motels/inns/resorts	432
3607	Hotels/motels/inns/resorts	432
3608	Hotels/motels/inns/resorts	432
3609	Hotels/motels/inns/resorts	432
3610	Hotels/motels/inns/resorts	432
3611	Hotels/motels/inns/resorts	432
3612	Movenpick Hotels	432
3613	Hotels/motels/inns/resorts	432
3614	Hotels/motels/inns/resorts	432
3615	Travelodge	432
3616	Hotels/motels/inns/resorts	432
3617	Hotels/motels/inns/resorts	432
3618	Hotels/motels/inns/resorts	432
3619	Hotels/motels/inns/resorts	432
3620	Telford International	432
3621	Hotels/motels/inns/resorts	432
3622	Merlin Hotels	432
3623	Dorint Hotels	432
3624	Hotels/motels/inns/resorts	432
3625	Hotle Universale	432
3626	Prince Hotels	432
3627	Hotels/motels/inns/resorts	432
3628	Hotels/motels/inns/resorts	432
3629	Dan Hotels	432
3630	Hotels/motels/inns/resorts	432
3631	Hotels/motels/inns/resorts	432
3632	Hotels/motels/inns/resorts	432
3633	Rank Hotels	432
3634	Swissotel	432
3635	Reso Hotels	432
3636	Sarova Hotels	432
3637	Ramada Inns, Ramada Limited	432
3638	Ho Jo Inn, Howard Johnson	432
3639	Mount Charlotte Thistle	432
3640	Hyatt Hotel	432
3641	Sofitel Hotels	432
3642	Novotel Hotels	432
3643	Steigenberger Hotels	432
3644	Econo Lodges	432
3645	Queens Moat Houses	432
3646	Swallow Hotels	432
3647	Husa Hotels	432
3648	De Vere Hotels	432
3649	Radisson Hotels	432
3650	Red Rook Inns	432
3651	Imperial London Hotel	432
3652	Embassy Hotels	432
3653	Penta Hotels	432
3654	Loews Hotels	432
3655	Scandic Hotels	432
3656	Sara Hotels	432
3657	Oberoi Hotels	432
3658	Otani Hotels	432
3659	Taj Hotels International	432
3660	Knights Inns	432
3661	Metropole Hotels	432
3662	Hotels/motels/inns/resorts	432
3663	Hoteles El Presidents	432
3664	Flag Inn	432
3665	Hampton Inns	432
3666	Stakis Hotels	432
3667	Hotels/motels/inns/resorts	432
3668	Maritim Hotels	432
3669	Hotels/motels/inns/resorts	432
3670	Arcard Hotels	432
3671	Arctia Hotels	432
3672	Campaniel Hotels	432
3673	Ibusz Hotels	432
3674	Rantasipi Hotels	432
3675	Interhotel Cedok	432
3676	Hotels/motels/inns/resorts	432
3677	Climat De France Hotels	432
3678	Cumulus Hotels	432
3679	Danubius Hotel	432
3680	Hotels/motels/inns/resorts	432
3681	Adams Mark Hotels	432
3682	Allstar Inns	432
3683	Hotels/motels/inns/resorts	432
3684	Budget Host Inns	432
3685	Budgetel Hotels	432
3686	Suisse Chalets	432
3687	Clarion Hotels	432
3688	Compri Hotels	432
3689	Consort Hotels	432
3690	Courtyard By Marriott	432
3691	Dillion Inns	432
3692	Doubletree Hotels	432
3693	Drury Inns	432
3694	Economy Inns Of America	432
3695	Embassy Suites	432
3696	Exel Inns	432
3697	Farfield Hotels	432
3698	Harley Hotels	432
3699	Midway Motor Lodge	432
3700	Motel 6	432
3701	Guest Quarters (formally Pickett Suite Hotels)	432
3702	The Registry Hotels	432
3703	Residence Inns	432
3704	Royce Hotels	432
3705	Sandman Inns	432
3706	Shilo Inns	432
3707	Shoney’s Inns	432
3708	Hotels/motels/inns/resorts	432
3709	Super8 Motels	432
3710	The Ritz Carlton Hotels	432
3711	Flag Inns (ausralia)	432
3712	Golden Chain Hotel	432
3713	Quality Pacific Hotel	432
