mcc_code	mcc_label	factual_category_id
3714	Four Seasons Hotel (australia)	432
3715	Farifield Inn	432
3716	Carlton Hotels	432
3717	City Lodge Hotels	432
3718	Karos Hotels	432
3719	Protea Hotels	432
3720	Southern Sun Hotels	432
3721	Hilton Conrad	432
3722	Wyndham Hotel And Resorts	432
3723	Rica Hotels	432
3724	Iner Nor Hotels	432
3725	Seaines Planation	432
3726	Rio Suites	432
3727	Broadmoor Hotel	432
3728	Bally’s Hotel And Casino	432
3729	John Ascuaga’s Nugget	432
3730	Mgm Grand Hotel	432
3731	Harrah’s Hotels And Casinos	432
3732	Opryland Hotel	432
3733	Boca Raton Resort	432
3734	Harvey/bristol Hotels	432
3735	Hotels/motels/inns/resorts	432
3736	Colorado Belle/edgewater Resort	432
3737	Riviera Hotel And Casino	432
3738	Tropicana Resort And Casino	432
3739	Woodside Hotels And Resorts	432
3740	Townplace Suites	432
3741	Millenium Broadway Hotel	432
3742	Club Med	432
3743	Biltmore Hotel And Suites	432
3744	Carefree Resorts	432
3745	St. Regis Hotel	432
3746	The Eliot Hotel	432
3747	Clubcorp/club Resorts	432
3748	Welesley Inns	432
3749	The Beverly Hills Hotel	432
3750	Crowne Plaza Hotels	432
3751	Homewood Suites	432
3752	Peabody Hotels	432
3753	Greenbriah Resorts	432
3754	Amelia Island Planation	432
3755	The Homestead	432
3756	South Seas Resorts	432
3757	Hotels/motels/inns/resorts	432
3758	Hotels/motels/inns/resorts	432
3759	Hotels/motels/inns/resorts	432
3760	Hotels/motels/inns/resorts	432
3761	Hotels/motels/inns/resorts	432
3762	Hotels/motels/inns/resorts	432
3763	Hotels/motels/inns/resorts	432
3764	Hotels/motels/inns/resorts	432
3765	Hotels/motels/inns/resorts	432
3766	Hotels/motels/inns/resorts	432
3767	Hotels/motels/inns/resorts	432
3768	Hotels/motels/inns/resorts	432
3769	Hotels/motels/inns/resorts	432
3770	Hotels/motels/inns/resorts	432
3771	Hotels/motels/inns/resorts	432
3772	Hotels/motels/inns/resorts	432
3773	Hotels/motels/inns/resorts	432
3774	Hotels/motels/inns/resorts	432
3775	Hotels/motels/inns/resorts	432
3776	Hotels/motels/inns/resorts	432
3777	Hotels/motels/inns/resorts	432
3778	Hotels/motels/inns/resorts	432
3779	Hotels/motels/inns/resorts	432
3780	Hotels/motels/inns/resorts	432
3781	Hotels/motels/inns/resorts	432
3782	Hotels/motels/inns/resorts	432
3783	Hotels/motels/inns/resorts	432
3784	Hotels/motels/inns/resorts	432
3785	Hotels/motels/inns/resorts	432
3786	Hotels/motels/inns/resorts	432
3787	Hotels/motels/inns/resorts	432
3788	Hotels/motels/inns/resorts	432
3789	Hotels/motels/inns/resorts	432
3790	Hotels/motels/inns/resorts	432
3835	* Masters Economy Inns	432
4011	Railroads	415
4111	Local/suburban Commuter Passenger Transportation – Railroads, Feries, Local Water Transportation.	415
4112	Passenger Railways	415
4119	Ambulance Services	71
4121	Taxicabs And Limousines	420
4131	Bus Lines, Including Charters, Tour Buses	422
4214	Motor Freight Carriers, Moving And Storage Companies, Trucking – Local/long Distance, Delivery Services – Local	303
4215	Courier Services – Air Or Ground, Freight Forwarders	303
4225	Public Warehousing, Storage	262
4411	Cruise And Steamship Lines	431
4457	Boat Rentals And Leases	408
4468	Marinas, Marine Service, And Supplies	408
4511	Airlines, Air Carriers ( Not Listed Elsewhere)	415
4582	Airports, Airport Terminals, Flying Fields	425
4722	Travel Agencies And Tour Operations	440
4723	Package Tour Operators (for Use In Germany Only)	439
4784	Toll And Bridge Fees	177
4789	Transportation Services, Not Elsewhere Classified)	303
4812	Telecommunications Equipment Including Telephone Sales	189
4814	Fax Services, Telecommunication Services	189
4815	Visaphone	219
4816	Computer Network Services	209
4821	Telegraph Services	189
4829	Money Orders – Wire Transfer	219
4899	Cable And Other Pay Television (previously Cable Services)	215
4900	Electric, Gas, Sanitary And Water Utilities	61
5013	Motor Vehicle Supplies And New Parts	6
5021	Office And Commercial Furniture	157
5039	Construction Materials, Not Elsewhere Classified	137
5044	Office, Photographic, Photocopy, And Microfilm Equipment	449
5045	Computers, Computer Peripheral Equipment, Software	209
5046	Commercial Equipment, Not Elsewhere Classified	157
5047	Medical, Dental Ophthalmic, Hospital Equipment And Supplies	75
5051	Metal Service Centers And Offices	157
5065	Electrical Parts And Equipment	133
5072	Hardware Equipment And Supplies	246
5074	Plumbing And Heating Equipment And Supplies	137
5085	Industrial Supplies, Not Elsewhere Classified	157
5094	Precious Stones And Metals, Watches And Jewelry	144
5099	Durable Goods, Not Elsewhere Classified	142
5111	Stationery, Office Supplies, Printing, And Writing Paper	131
5122	Drugs, Drug Proprietors, And Druggist’s Sundries	80
5131	Piece Goods, Notions, And Other Dry Goods	142
5137	Men’s Women’s And Children’s Uniforms And Commercial Clothing	142
5139	Commercial Footwear	145
5169	Chemicals And Allied Products, Not Elsewhere Classified	208
5172	Petroleum And Petroleum Products	183
5192	Books, Periodicals, And Newspapers	130
5193	Florists’ Supplies, Nursery Stock And Flowers	148
5198	Paints, Varnishes, And Supplies	137
5199	Non-durable Goods, Not Elsewhere Classified	177
5200	Home Supply Warehouse Stores	157
5211	Lumber And Building Materials Stores	137
5231	Glass, Paint, And Wallpaper Stores	137
5251	Hardware Stores	468
5261	Nurseries – Lawn And Garden Supply Store	164
5271	Mobile Home Dealers	255
5300	Wholesale Clubs	175
5309	Duty Free Store	142
5310	Discount Stores	442
5311	Department Stores	141
5331	Variety Stores	142
5399	Misc. General Merchandise	142
5411	Grocery Stores, Supermarkets	171
5422	Meat Provisioners – Freezer And Locker	443
5441	Candy, Nut, And Confectionery Stores	151
5451	Dairy Products Stores	149
5462	Bakeries	340
5499	Misc. Food Stores – Convenience Stores And Specialty Markets	138
5511	Car And Truck Dealers (new And Used) Sales, Service, Repairs, Parts, And Leasing	4
5521	Automobile And Truck Dealers (used Only)	4
5531	Automobile Supply Stores	6
5532	Automotive Tire Stores	12
5533	Automotive Parts, Accessories Stores	6
5541	Service Stations ( With Or Without Ancillary Services)	417
5542	Automated Fuel Dispensers	417
5551	Boat Dealers	408
5561	Recreational And Utility Trailers, Camp Dealers	255
5571	Motorcycle Dealers	16
5592	Motor Home Dealers	255
5598	Snowmobile Dealers	403
5599	Miscellaneous Auto Dealers 	4
5611	Men’s And Boy’s Clothing And Accessories Stores	142
5621	Women’s Ready-to-wear Stores	142
5631	Women’s Accessory And Specialty Shops	142
5641	Children’s And Infant’s Wear Stores	132
5651	Family Clothing Stores	142
5655	Sports Apparel, Riding Apparel Stores	170
5661	Shoe Stores	145
5681	Furriers And Fur Shops	142
5691	Men’s And Women’s Clothing Stores	142
5697	Tailors, Seamstress, Mending, And Alterations	304
5698	Wig And Toupee Stores	128
5699	Miscellaneous Apparel And Accessory Shops	142
5712	Furniture, Home Furnishings, And Equipment Stores, Exceptappliances	157
5713	Floor Covering Stores	137
5714	Drapery, Window Covering And Upholstery Stores	265
5718	Fireplace, Fireplace Screens, And Accessories Stores	245
5719	Miscellaneous Home Furnishing Specialty Stores	157
5722	Household Appliance Stores	248
5732	Electronic Sales	133
5733	Music Stores, Musical Instruments, Piano Sheet Music	162
5734	Computer Software Stores	133
5735	Record Shops	162
5811	Caterers	231
5812	Eating Places And Restaurants	347
5813	Drinking Places (alcoholic Beverages), Bars, Taverns, Cocktail Lounges, Nightclubs And Discotheques	312
5814	Fast Food Restaurants	347
5832	Antique Shops – Sales, Repairs, And Restoration Services	125
5912	Drug Stores And Pharmacies	80
5921	Package Stores – Beer, Wine, And Liquor	150
5931	Used Merchandise And Secondhand Stores	142
5932	Antique Shops	125
5933	Pawn Shops And Salvage Yards	166
5935	Wrecking And Salvage Yards	18
5937	Antique Reproductions	125
5940	Bicycle Shops – Sales And Service	129
5941	Sporting Goods Stores	170
5942	Book Stores	130
5943	Stationery Stores, Office And School Supply Stores	131
5944	Watch, Clock, Jewelry, And Silverware Stores	144
5945	Hobby, Toy, And Game Shops	160
5946	Camera And Photographic Supply Stores	134
5947	Card Shops, Gift, Novelty, And Souvenir Shops	131
5948	Leather Foods Stores	149
5949	Sewing, Needle, Fabric, And Price Goods Stores	126
5950	Glassware/crystal Stores	160
5960	Direct Marketing- Insurance Service	193
5961	Mail Order Houses Including Catalog Order Stores, Book/record Clubs (no Longer Permitted For U.s. Original Presentments)	123
5962	Direct Marketing – Travel Related Arrangements Services	430
5963	Door-to-door Sales	177
5964	Direct Marketing – Catalog Merchant	193
5965	Direct Marketing – Catalog And Catalog And Retail Merchant	193
5966	Direct Marketing- Outbound Telemarketing Merchant	193
5967	Direct Marketing – Inbound Teleservices Merchant	193
5968	Direct Marketing – Continuity/subscription Merchant	193
5969	Direct Marketing – Not Elsewhere Classified	193
5970	Artist’s Supply And Craft Shops	126
5971	Art Dealers And Galleries	310
5972	Stamp And Coin Stores – Philatelic And Numismatic Supplies	160
5973	Religious Goods Stores	142
5975	Hearing Aids – Sales, Service, And Supply Stores	75
5976	Orthopedic Goods Prosthetic Devices	62
5977	Cosmetic Stores	128
5978	Typewriter Stores – Sales, Rental, Service	216
5983	Fuel – Fuel Oil, Wood, Coal, Liquefied Petroleum	183
5992	Florists	148
5993	Cigar Stores And Stands	172
5994	News Dealers And Newsstands	163
5995	Pet Shops, Pet Foods, And Supplies Stores	471
5996	Swimming Pools – Sales, Service, And Supplies	263
5997	Electric Razor Stores – Sales And Service	133
5998	Tent And Awning Shops	123
5999	Miscellaneous And Specialty Retail Stores	142
6010	Financial Institutions – Manual Cash Disbursements	219
6011	Financial Institutions – Manual Cash Disbursements	219
6012	Financial Institutions – Merchandise And Services	219
6051	Non-financial Institutions – Foreign Currency, Money Orders (not Wire Transfer) And Travelers Cheques	219
6211	Security Brokers/dealers	228
6300	Insurance Sales, Underwriting, And Premiums	272
6381	Insurance Premiums, (no Longer Valid For First Presentment Work)	272
6399	Insurance, Not Elsewhere Classified ( No Longer Valid Forfirst Presentment Work)	272
6513	Real Estate Agents And Managers - Rentals	291
7011	Lodging – Hotels, Motels, Resorts, Central Reservation Services (not Elsewhere Classified)	432
7012	Timeshares	437
7032	Sporting And Recreational Camps	388
7033	Trailer Parks And Camp Grounds	388
7210	Laundry, Cleaning, And Garment Services	278
7211	Laundry – Family And Commercial	278
7216	Dry Cleaners	278
7217	Carpet And Upholstery Cleaning	289
7221	Photographic Studios	449
7230	Barber And Beauty Shops	280
7251	Shop Repair Shops And Shoe Shine Parlors, And Hat Cleaning Shops	145
7261	Funeral Service And Crematories	233
7273	Dating And Escort Services	277
7276	Tax Preparation Service	220
7277	Counseling Service – Debt, Marriage, Personal	77
7278	Buying/shopping Services, Clubs	142
7296	Clothing Rental – Costumes, Formal Wear, Uniforms	142
7297	Massage Parlors	282
7298	Health And Beauty Shops	128
7299	Miscellaneous Personal Services ( Not Elsewhere Classifies)	277
7311	Advertising Services	193
7321	Consumer Credit Reporting Agencies	219
7332	Blueprinting And Photocopying Services	288
7333	Commercial Photography, Art And Graphics	449
7338	Quick Copy, Reproduction And Blueprinting Services	288
7339	Stenographic And Secretarial Support Services	177
7342	Exterminating And Disinfecting Services	289
7349	Cleaning And Maintenance, Janitorial Services	289
7361	Employment Agencies, Temporary Help Services	212
7372	Computer Programming, Integrated Systems Design And Data Processing Services	209
7375	Information Retrieval Services	189
7379	Computer Maintenance And Repair Services, Not Elsewhere Classified	209
7392	Management, Consulting, And Public Relations Services	274
7393	Protective And Security Services – Including Armored Carsand Guard Dogs	188
7394	Equipment Rental And Leasing Services, Tool Rental, Furniture Rental, And Appliance Rental	216
7395	Photofinishing Laboratories, Photo Developing	449
7399	Business Services, Not Elsewhere Classified	177
7511	Truck Stop	459
7512	Car Rental Companies ( Not Listed Below)	421
7513	Truck And Utility Trailer Rentals	216
7519	Motor Home And Recreational Vehicle Rentals	255
7523	Automobile Parking Lots And Garages	418
7531	Automotive Body Repair Shops	9
7534	Tire Re-treading And Repair Shops	12
7535	Paint Shops – Automotive	9
7538	Automotive Service Shops	9
7542	Car Washes	7
7549	Towing Services	19
7622	Radio Repair Shops	302
7623	Air Conditioning And Refrigeration Repair Shops	302
7629	Electrical And Small Appliance Repair Shops	302
7631	Watch, Clock, And Jewelry Repair	144
7641	Furniture, Furniture Repair, And Furniture Refinishing	302
7692	Welding Repair	302
7699	Repair Shops And Related Services –miscellaneous	302
7829	Motion Pictures And Video Tape Production And Distribution	214
7832	Motion Picture Theaters	332
7841	Video Tape Rental Stores	162
7911	Dance Halls, Studios And Schools	326
7922	Theatrical Producers (except Motion Pictures), Ticket Agencies	214
7929	Bands, Orchestras, And Miscellaneous Entertainers (not Elsewhere Classified)	214
7932	Billiard And Pool Establishments	320
7933	Bowling Alleys	322
7941	Commercial Sports, Athletic Fields, Professional Sport Clubs, And Sport Promoters	373
7991	Tourist Attractions And Exhibits	439
7992	Golf Courses – Public	451
7993	Video Amusement Game Supplies	136
7994	Video Game Arcades/establishments	136
7995	Betting (including Lottery Tickets, Casino Gaming Chips, Off-track Betting And Wagers)	214
7996	Amusement Parks, Carnivals, Circuses, Fortune Tellers	319
7997	Membership Clubs (sports, Recreation, Athletic), Country Clubs, And Private Golf Courses	405
7998	Aquariums, Sea-aquariums, Dolphinariums	371
7999	Recreation Services (not Elsewhere Classified)	214
8011	Doctors And Physicians (not Elsewhere Classified)	83
8021	Dentists And Orthodontists	69
8031	Osteopaths	83
8041	Chiropractors	68
8042	Optometrists And Ophthalmologists	159
8043	Opticians, Opticians Goods And Eyeglasses	159
8044	Opticians, Optical Goods, And Eyeglasses (no Longer Validfor First Presentments)	159
8049	Podiatrists And Chiropodists	104
8050	Nursing And Personal Care Facilities	66
8062	Hospitals	74
8071	Medical And Dental Laboratories	75
8099	Medical Services And Health Practitioners (not Elsewhere Classified)	62
8111	Legal Services And Attorneys	269
8211	Elementary And Secondary Schools	34
8220	Colleges, Junior Colleges, Universities, And Professionalschools	29
8241	Correspondence Schools	26
8244	Business And Secretarial Schools	26
8249	Vocational Schools And Trade Schools	36
8299	Schools And Educational Services ( Not Elsewhere Classified)	26
8351	Child Care Services	23
8398	Charitable And Social Service Organizations	48
8641	Civic, Fraternal, And Social Associations	47
8651	Political Organizations	47
8661	Religious Organizations	53
8675	Automobile Associations	47
8699	Membership Organizations ( Not Elsewhere Classified)	47
8734	Testing Laboratories ( Non-medical)	187
8911	Architectural – Engineering And Surveying Services	236
8931	Accounting, Auditing, And Bookkeeping Services	220
8999	Professional Services ( Not Elsewhere Defined)	177
9211	Court Costs, Including Alimony And Child Support	269
9222	Fines	269
9223	Bail And Bond Payments	269
9311	Tax Payments	219
9399	Government Services ( Not Elsewhere Classified)	20
9402	Postal Services – Government Only	51
9405	Intra – Government Transactions	37
9700	Automated Referral Service ( For Visa Only)	177
9701	Visa Credential Service ( For Visa Only)	177
9702	Gcas Emergency Services ( For Visa Only)	177
9950	Intra – Company Purchases ( For Visa Only)	177
