integrated_category_id	integrated_category_label	naics_code	sic_code
10000	Arts and Entertainment	71	
10001	Arts and Entertainment > Amusement Park	713110	7996
10002	Arts and Entertainment > Aquarium	712130	8422
10003	Arts and Entertainment > Arcade	713120	7993
10004	Arts and Entertainment > Art Gallery	453920	5999
10005	Arts and Entertainment > Bingo Center	713290	7993
10006	Arts and Entertainment > Bowling Alley	713950	7933
10007	Arts and Entertainment > Carnival	71	
10008	Arts and Entertainment > Casino	7132	
10009	Arts and Entertainment > Circus	711190	7929
10010	Arts and Entertainment > Comedy Club	71	
10011	Arts and Entertainment > Country Club	713910	7992
10012	Arts and Entertainment > Country Dance Club	711120	7922
10013	Arts and Entertainment > Dance Hall	711120	7922
10014	Arts and Entertainment > Disc Golf Course	713910	7992
10015	Arts and Entertainment > Escape Room	71	
10016	Arts and Entertainment > Exhibit	7121	
10017	Arts and Entertainment > Fair	71	
10018	Arts and Entertainment > Gaming Cafe	81	
10019	Arts and Entertainment > Go Kart Track	711212	7948
10020	Arts and Entertainment > Internet Cafe	561439	7334
10021	Arts and Entertainment > Karaoke Box	71	
10022	Arts and Entertainment > Laser Tag Center	7139	
10023	Arts and Entertainment > Mini Golf Course	7139	
10024	Arts and Entertainment > Movie Theater	512131	7832
10025	Arts and Entertainment > Movie Theater > Drive-in Theater	512132	7833
10026	Arts and Entertainment > Movie Theater > Indie Movie Theater	512131	7832
10027	Arts and Entertainment > Museum	712110	8412
10028	Arts and Entertainment > Museum > Art Museum	7121	
10029	Arts and Entertainment > Museum > Erotic Museum	7121	
10030	Arts and Entertainment > Museum > History Museum	7121	
10031	Arts and Entertainment > Museum > Science Museum	7121	
10032	Arts and Entertainment > Night Club	722410	5813
10033	Arts and Entertainment > Pachinko Parlor	713290	7993
10034	Arts and Entertainment > Party Center	71	
10035	Arts and Entertainment > Performing Arts Venue	71	
10036	Arts and Entertainment > Performing Arts Venue > Amphitheater	711110	5812
10037	Arts and Entertainment > Performing Arts Venue > Concert Hall	711110	5812
10038	Arts and Entertainment > Performing Arts Venue > Indie Theater	512131	7832
10039	Arts and Entertainment > Performing Arts Venue > Music Venue	71	
10040	Arts and Entertainment > Performing Arts Venue > Music Venue > Jazz and Blues Venue	71	
10041	Arts and Entertainment > Performing Arts Venue > Music Venue > Rock Club	71	
10042	Arts and Entertainment > Performing Arts Venue > Opera House	711110	5812
10043	Arts and Entertainment > Performing Arts Venue > Theater	711110	5812
10044	Arts and Entertainment > Planetarium	7121	
10045	Arts and Entertainment > Pool Hall	713990	7911
10046	Arts and Entertainment > Psychics and Astrologers	812990	4899
10047	Arts and Entertainment > Public Art	71	
10048	Arts and Entertainment > Roller Rink	713940	7991
10049	Arts and Entertainment > Salsa Club	71	
10050	Arts and Entertainment > Samba School	71	
10051	Arts and Entertainment > Stadium	7139	
10052	Arts and Entertainment > Strip Club	722410	5813
10053	Arts and Entertainment > Ticket Seller	71	
10054	Arts and Entertainment > VR Cafe	561439	7334
10055	Arts and Entertainment > Water Park	713110	7996
10056	Arts and Entertainment > Zoo	712130	8422
11000	Business and Professional Services	54	
11001	Business and Professional Services > Advertising Agency	541810	7311
11002	Business and Professional Services > Agriculture and Forestry Service	115310	851
11003	Business and Professional Services > Architecture Firm	541310	8712
11004	Business and Professional Services > Art Restoration Service	44	
11005	Business and Professional Services > Art Studio	71	
11006	Business and Professional Services > Audiovisual Service	44	
11007	Business and Professional Services > Auditorium	71	
11008	Business and Professional Services > Automation and Control System	44	
11009	Business and Professional Services > Automotive Service	332710	3599
11010	Business and Professional Services > Automotive Service > Automotive Repair Shop	332710	3599
11011	Business and Professional Services > Automotive Service > Car Wash and Detail	811192	7542
11012	Business and Professional Services > Automotive Service > Motorcycle Repair Shop	332710	3599
11013	Business and Professional Services > Automotive Service > Oil Change Service	332710	3599
11014	Business and Professional Services > Automotive Service > Smog Check Shop	332710	3599
11015	Business and Professional Services > Automotive Service > Tire Repair Shop	332710	3599
11016	Business and Professional Services > Automotive Service > Towing Service	332710	3599
11017	Business and Professional Services > Automotive Service > Transmissions Shop	332710	3599
11018	Business and Professional Services > Automotive Service > Vehicle Inspection Station	811198	7534
11019	Business and Professional Services > Ballroom	713990	7911
11020	Business and Professional Services > Business and Strategy Consulting Office	561110	8741
11021	Business and Professional Services > Business Center	81	
11022	Business and Professional Services > Campaign Office	813940	8651
11023	Business and Professional Services > Career Counselor	54	
11024	Business and Professional Services > Chemicals and Gasses Manufacturer	54	
11025	Business and Professional Services > Child Care Service	624410	8351
11026	Business and Professional Services > Child Care Service > Daycare	624410	8351
11027	Business and Professional Services > Computer Repair Service	811490	3732
11028	Business and Professional Services > Construction	561730	782
11029	Business and Professional Services > Convention Center	71	
11030	Business and Professional Services > Design Studio	541490	7389
11031	Business and Professional Services > Distribution Center	49	
11032	Business and Professional Services > Electrical Equipment Supplier	44	
11033	Business and Professional Services > Employment Agency	561311	7299
11034	Business and Professional Services > Engineer	54	
11035	Business and Professional Services > Entertainment Agency	54	
11036	Business and Professional Services > Entertainment Service	71	
11037	Business and Professional Services > Equipment Rental Service	532310	7359
11038	Business and Professional Services > Event Service	81	
11039	Business and Professional Services > Event Space	71	
11040	Business and Professional Services > Factory	31	
11041	Business and Professional Services > Film Studio	512110	7812
11042	Business and Professional Services > Financial Service	541611	8742
11043	Business and Professional Services > Financial Service > Accounting and Bookkeeping Service	541611	8742
11044	Business and Professional Services > Financial Service > ATM	523910	6153
11045	Business and Professional Services > Financial Service > Bank	521110	6011
11046	Business and Professional Services > Financial Service > Banking and Finance	541611	8742
11047	Business and Professional Services > Financial Service > Business Broker	541611	8742
11048	Business and Professional Services > Financial Service > Check Cashing Service	522390	6099
11049	Business and Professional Services > Financial Service > Collections Service	541611	8742
11050	Business and Professional Services > Financial Service > Credit Counseling and Bankruptcy Service	541611	8742
11051	Business and Professional Services > Financial Service > Credit Union	522130	6061
11052	Business and Professional Services > Financial Service > Currency Exchange	523130	6099
11053	Business and Professional Services > Financial Service > Financial Planner	541611	8742
11054	Business and Professional Services > Financial Service > Loans Agency	541611	8742
11055	Business and Professional Services > Financial Service > Stock Broker	541611	8742
11056	Business and Professional Services > Food and Beverage Service	722310	4789
11057	Business and Professional Services > Food and Beverage Service > Caterer	722310	4789
11058	Business and Professional Services > Food and Beverage Service > Food Distribution Center	722310	4789
11059	Business and Professional Services > Funeral Home	812210	7261
11060	Business and Professional Services > Geological Service	541360	1081
11061	Business and Professional Services > Health and Beauty Service	812112	7231
11062	Business and Professional Services > Health and Beauty Service > Barbershop	812199	7299
11063	Business and Professional Services > Health and Beauty Service > Bath House	812199	7299
11064	Business and Professional Services > Health and Beauty Service > Hair Salon	812199	7299
11065	Business and Professional Services > Health and Beauty Service > Body Piercing Shop	812199	7299
11066	Business and Professional Services > Health and Beauty Service > Dry Cleaner	812320	7211
11067	Business and Professional Services > Health and Beauty Service > Hair Removal Service	812112	7231
11068	Business and Professional Services > Health and Beauty Service > Laundromat	812310	7215
11069	Business and Professional Services > Health and Beauty Service > Laundry Service	812320	7211
11070	Business and Professional Services > Health and Beauty Service > Massage Clinic	812199	7299
11071	Business and Professional Services > Health and Beauty Service > Nail Salon	812113	7231
11072	Business and Professional Services > Health and Beauty Service > Skin Care Clinic	812112	7231
11073	Business and Professional Services > Health and Beauty Service > Spa	812199	7299
11074	Business and Professional Services > Health and Beauty Service > Tanning Salon	812199	7299
11075	Business and Professional Services > Health and Beauty Service > Tattoo Parlor	812199	7299
11076	Business and Professional Services > Home Improvement Service	561730	782
11077	Business and Professional Services > Home Improvement Service > Bathroom Contractor	561730	782
11078	Business and Professional Services > Home Improvement Service > Carpenter	561730	782
11079	Business and Professional Services > Home Improvement Service > Carpet and Flooring Contractor	561730	782
11080	Business and Professional Services > Home Improvement Service > Chimney Sweep	561730	782
11081	Business and Professional Services > Home Improvement Service > Deck and Patio Contractor	561730	782
11082	Business and Professional Services > Home Improvement Service > Doors and Windows Contractor	561730	782
11083	Business and Professional Services > Home Improvement Service > Electrician	561730	782
11084	Business and Professional Services > Home Improvement Service > Fence Contractor	561730	782
11085	Business and Professional Services > Home Improvement Service > Garage Door Supplier	561730	782
11086	Business and Professional Services > Home Improvement Service > General Contractor	561730	782
11087	Business and Professional Services > Home Improvement Service > Heating, Ventilating and Air Conditioning Contractor	561730	782
11088	Business and Professional Services > Home Improvement Service > Home Inspection	561730	782
11089	Business and Professional Services > Home Improvement Service > Home Service	236118	1521
11090	Business and Professional Services > Home Improvement Service > Interior Designer	561730	782
11091	Business and Professional Services > Home Improvement Service > Kitchen Remodeler	561730	782
11092	Business and Professional Services > Home Improvement Service > Landscaper and Gardener	561730	782
11093	Business and Professional Services > Home Improvement Service > Mover	561730	782
11094	Business and Professional Services > Home Improvement Service > Painter	561730	782
11095	Business and Professional Services > Home Improvement Service > Pest Control Service	561730	782
11096	Business and Professional Services > Home Improvement Service > Plumber	561730	782
11097	Business and Professional Services > Home Improvement Service > Professional Cleaning Service	561730	782
11098	Business and Professional Services > Home Improvement Service > Roofer	561730	782
11099	Business and Professional Services > Home Improvement Service > Sewer Contractor	561730	782
11100	Business and Professional Services > Home Improvement Service > Swimming Pool Maintenance and Service	561730	782
11101	Business and Professional Services > Home Improvement Service > Tree Service	561730	782
11102	Business and Professional Services > Home Improvement Service > Upholstery Service	561730	782
11103	Business and Professional Services > Human Resources Agency	54	
11104	Business and Professional Services > Import and Export Service	44	
11105	Business and Professional Services > Industrial Equipment Supplier	423830	5084
11106	Business and Professional Services > Industrial Estate	523991	6091
11107	Business and Professional Services > Insurance Agency	524210	6411
11108	Business and Professional Services > IT Service	519190	7389
11109	Business and Professional Services > Laboratory	541380	8734
11110	Business and Professional Services > Leather Supplier	316110	3111
11111	Business and Professional Services > Legal Service	541611	8742
11112	Business and Professional Services > Legal Service > Attorney / Law Office	541110	8111
11113	Business and Professional Services > Legal Service > Immigration Attorney	541110	8111
11114	Business and Professional Services > Legal Service > Notary	541199	7389
11115	Business and Professional Services > Locksmith	561622	7699
11116	Business and Professional Services > Logging Service	113310	2411
11117	Business and Professional Services > Lottery Retailer	713290	7993
11118	Business and Professional Services > Machine Shop	332710	3599
11119	Business and Professional Services > Management Consultant	54	
11120	Business and Professional Services > Manufacturer	44	
11121	Business and Professional Services > Media Agency	541810	7311
11122	Business and Professional Services > Metals Supplier	423510	5051
11123	Business and Professional Services > Mobile Company	54	
11124	Business and Professional Services > Office	54	
11125	Business and Professional Services > Office > Corporate Cafeteria	54	
11126	Business and Professional Services > Office > Corporate Coffee Shop	722515	5461
11127	Business and Professional Services > Office > Corporate Housing Agency	54	
11128	Business and Professional Services > Office > Coworking Space	54	
11129	Business and Professional Services > Office > Meeting Room	81	
11130	Business and Professional Services > Office > Office Building	53	
11131	Business and Professional Services > Outdoor Event Space	71	
11132	Business and Professional Services > Paper Supplier	44	
11133	Business and Professional Services > Pet Service	812910	752
11134	Business and Professional Services > Pet Service > Pet Grooming Service	812910	752
11135	Business and Professional Services > Pet Service > Pet Sitting and Boarding Service	812910	752
11136	Business and Professional Services > Petroleum Supplier	424720	5172
11137	Business and Professional Services > Photography Service	541922	7335
11138	Business and Professional Services > Photography Service > Photographer	44	
11139	Business and Professional Services > Photography Service > Photography Lab	541921	7221
11140	Business and Professional Services > Photography Service > Photography Studio	541921	7221
11141	Business and Professional Services > Plastics Supplier	44	
11142	Business and Professional Services > Power Plant	237990	1622
11143	Business and Professional Services > Publisher	54	
11144	Business and Professional Services > Radio Station	515112	4832
11145	Business and Professional Services > Real Estate Service	531210	6531
11146	Business and Professional Services > Real Estate Service > Building and Land Surveyor	531210	6531
11147	Business and Professional Services > Real Estate Service > Commercial Real Estate Developer	531210	6531
11148	Business and Professional Services > Real Estate Service > Property Management Office	531210	6531
11149	Business and Professional Services > Real Estate Service > Real Estate Agency	531210	6531
11150	Business and Professional Services > Real Estate Service > Real Estate Appraiser	531210	6531
11151	Business and Professional Services > Real Estate Service > Real Estate Development and Title Company	531210	6531
11152	Business and Professional Services > Recording Studio	512240	7389
11153	Business and Professional Services > Recycling Facility	562920	4953
11154	Business and Professional Services > Refrigeration and Ice Supplier	423740	5078
11155	Business and Professional Services > Renewable Energy Service	44	
11156	Business and Professional Services > Rental Service	532310	7359
11157	Business and Professional Services > Repair Service	811490	3732
11158	Business and Professional Services > Research Station	541720	8732
11159	Business and Professional Services > Rubber Supplier	3262	
11160	Business and Professional Services > Salvage Yard	44	
11161	Business and Professional Services > Scientific Equipment Supplier	423490	5049
11162	Business and Professional Services > Security and Safety	44	
11163	Business and Professional Services > Shipping, Freight, and Material Transportation Service	48-49	
11164	Business and Professional Services > Shoe Repair Service	811430	7251
11165	Business and Professional Services > Storage Facility	493110	4225
11166	Business and Professional Services > Tailor	811490	3732
11167	Business and Professional Services > Technology Business	54	
11168	Business and Professional Services > Technology Business > Software Company	54	
11169	Business and Professional Services > Technology Business > Website Designer	54	
11170	Business and Professional Services > Telecommunication Service	44	
11171	Business and Professional Services > Translation Service	44	
11172	Business and Professional Services > Tutoring Service	44	
11173	Business and Professional Services > TV Station	515120	4833
11174	Business and Professional Services > Warehouse	452311	5311
11175	Business and Professional Services > Waste Management Service	562119	4212
11176	Business and Professional Services > Water Treatment Service	54	
11177	Business and Professional Services > Wedding Hall	812990	4899
11178	Business and Professional Services > Welding Service	44	
11179	Business and Professional Services > Wholesaler	44	
12000	Community and Government	54	
12001	Community and Government > Addiction Treatment Center	54	
12002	Community and Government > Animal Shelter	812910	752
12003	Community and Government > Cemetery	812220	6531
12004	Community and Government > Community Center	71	
12005	Community and Government > Cultural Center	71	
12006	Community and Government > Disabled Persons Service	624120	8322
12007	Community and Government > Domestic Abuse Treatment Center	54	
12008	Community and Government > Dump	44	
12009	Community and Government > Education	611710	8299
12010	Community and Government > Education > Adult Education	611710	8299
12011	Community and Government > Education > Art School	611710	8299
12012	Community and Government > Education > Circus School	711190	7929
12013	Community and Government > Education > College and University	6113	
12014	Community and Government > Education > College and University > College Academic Building	6113	
12015	Community and Government > Education > College and University > College Administrative Building	6113	
12016	Community and Government > Education > College and University > College Arts Building	6113	
12017	Community and Government > Education > College and University > College Auditorium	6113	
12018	Community and Government > Education > College and University > College Baseball Diamond	7139	
12019	Community and Government > Education > College and University > College Basketball Court	7139	
12020	Community and Government > Education > College and University > College Bookstore	451211	5192
12021	Community and Government > Education > College and University > College Cafeteria	722514	5812
12022	Community and Government > Education > College and University > College Classroom	6113	
12023	Community and Government > Education > College and University > College Communications Building	6113	
12024	Community and Government > Education > College and University > College Cricket Pitch	7139	
12025	Community and Government > Education > College and University > College Engineering Building	6113	
12026	Community and Government > Education > College and University > College Football Field	7139	
12027	Community and Government > Education > College and University > College Gym	713940	7991
12028	Community and Government > Education > College and University > College History Building	6113	
12029	Community and Government > Education > College and University > College Hockey Rink	7139	
12030	Community and Government > Education > College and University > College Lab	6113	
12031	Community and Government > Education > College and University > College Library	6113	
12032	Community and Government > Education > College and University > College Math Building	6113	
12033	Community and Government > Education > College and University > College Quad	6113	
12034	Community and Government > Education > College and University > College Rec Center	713940	7991
12035	Community and Government > Education > College and University > College Residence Hall	6113	
12036	Community and Government > Education > College and University > College Science Building	6113	
12037	Community and Government > Education > College and University > College Soccer Field	7139	
12038	Community and Government > Education > College and University > College Stadium	7139	
12039	Community and Government > Education > College and University > College Technology Building	6113	
12040	Community and Government > Education > College and University > College Tennis Court	7139	
12041	Community and Government > Education > College and University > College Theater	71	
12042	Community and Government > Education > College and University > College Track	7139	
12043	Community and Government > Education > College and University > Fraternity House	721310	7021
12044	Community and Government > Education > College and University > Law School	6113	
12045	Community and Government > Education > College and University > Medical School	611519	8243
12046	Community and Government > Education > College and University > Sorority House	721310	7021
12047	Community and Government > Education > College and University > Student Center	6113	
12048	Community and Government > Education > Community College	6113	
12049	Community and Government > Education > Computer Training School	611710	8299
12050	Community and Government > Education > Culinary School	611519	8243
12051	Community and Government > Education > Driving School	611692	8299
12052	Community and Government > Education > Flight School	611710	8299
12053	Community and Government > Education > Language School	611630	8299
12054	Community and Government > Education > Music School	611610	7911
12055	Community and Government > Education > Nursery School	624410	8351
12056	Community and Government > Education > Preschool	624410	8351
12057	Community and Government > Education > Primary and Secondary School	611710	8299
12058	Community and Government > Education > Primary and Secondary School > Elementary School	611110	8211
12059	Community and Government > Education > Primary and Secondary School > High School	611110	8211
12060	Community and Government > Education > Primary and Secondary School > Middle School	611110	8211
12061	Community and Government > Education > Private School	611110	8211
12062	Community and Government > Education > Religious School	611519	8243
12063	Community and Government > Education > Trade School	6115	
12064	Community and Government > Government Building	921120	9121
12065	Community and Government > Government Building > Capitol Building	921120	9121
12066	Community and Government > Government Building > City Hall	921120	9121
12067	Community and Government > Government Building > Courthouse	922110	9211
12068	Community and Government > Government Building > Embassy / Consulate	928120	9721
12069	Community and Government > Government Building > Government Department / Agency	921120	9121
12070	Community and Government > Government Building > Law Enforcement and Public Safety	921120	9121
12071	Community and Government > Government Building > Law Enforcement and Public Safety > Fire Station	922160	9224
12072	Community and Government > Government Building > Law Enforcement and Public Safety > Police Station	922120	9221
12073	Community and Government > Government Building > Military	922120	9221
12074	Community and Government > Government Building > Military > Military Base	928110	9711
12075	Community and Government > Government Building > Post Office	561499	7389
12076	Community and Government > Government Lobbyist	541820	8743
12077	Community and Government > Homeless Shelter	624221	8322
12078	Community and Government > Housing Authority	44	
12079	Community and Government > Housing Development	925110	9531
12080	Community and Government > Library	519120	7829
12081	Community and Government > Observatory	541715	8731
12082	Community and Government > Organization	54	
12083	Community and Government > Organization > Charity	813219	8399
12084	Community and Government > Organization > Club House	813410	8641
12085	Community and Government > Organization > Environmental Organization	813410	8641
12086	Community and Government > Organization > Non-Profit Organization	813219	8399
12087	Community and Government > Organization > Social Services Organization	813319	8399
12088	Community and Government > Organization > Veterans' Organization	813410	8641
12089	Community and Government > Organization > Youth Organization	813410	8641
12090	Community and Government > Prison	922140	9223
12091	Community and Government > Public and Social Service	54	
12092	Community and Government > Public Bathroom	NULL	
12093	Community and Government > Rehabilitation Center	622310	8069
12094	Community and Government > Residential Building	925110	9531
12095	Community and Government > Retirement Home	6233	
12096	Community and Government > Senior Citizen Service	44	
12097	Community and Government > Social Club	813410	8641
12098	Community and Government > Spiritual Center	813110	8661
12099	Community and Government > Spiritual Center > Buddhist Temple	813110	8661
12100	Community and Government > Spiritual Center > Cemevi	813110	8661
12101	Community and Government > Spiritual Center > Church	813110	8661
12102	Community and Government > Spiritual Center > Confucian Temple	813110	8661
12103	Community and Government > Spiritual Center > Hindu Temple	813110	8661
12104	Community and Government > Spiritual Center > Kingdom Hall	813110	8661
12105	Community and Government > Spiritual Center > Monastery	813110	8661
12106	Community and Government > Spiritual Center > Mosque	813110	8661
