integrated_category_id	integrated_category_label	naics_code	sic_code
12107	Community and Government > Spiritual Center > Prayer Room	813110	8661
12108	Community and Government > Spiritual Center > Shrine	813110	8661
12109	Community and Government > Spiritual Center > Sikh Temple	813110	8661
12110	Community and Government > Spiritual Center > Synagogue	813110	8661
12111	Community and Government > Spiritual Center > Temple	813110	8661
12112	Community and Government > Spiritual Center > Terreiro	561499	7389
12113	Community and Government > Summer Camp	713990	7911
12114	Community and Government > Trailer Park	531190	6515
12115	Community and Government > Utility Company	44	
12116	Community and Government > Polling Place	423850	5087
13000	Dining and Drinking	72	
13001	Dining and Drinking > Bagel Shop	722515	5461
13002	Dining and Drinking > Bakery	722515	5461
13003	Dining and Drinking > Bar	722410	5813
13004	Dining and Drinking > Bar > Apres Ski Bar	722410	5813
13005	Dining and Drinking > Bar > Beach Bar	722410	5813
13006	Dining and Drinking > Bar > Beer Bar	722410	5813
13007	Dining and Drinking > Bar > Beer Garden	722410	5813
13008	Dining and Drinking > Bar > Champagne Bar	722410	5813
13009	Dining and Drinking > Bar > Cocktail Bar	722410	5813
13010	Dining and Drinking > Bar > Dive Bar	722410	5813
13011	Dining and Drinking > Bar > Gay Bar	722410	5813
13012	Dining and Drinking > Bar > Hookah Bar	722410	5813
13013	Dining and Drinking > Bar > Hotel Bar	722410	5813
13014	Dining and Drinking > Bar > Ice Bar	722410	5813
13015	Dining and Drinking > Bar > Karaoke Bar	722410	5813
13016	Dining and Drinking > Bar > Lounge	722410	5813
13017	Dining and Drinking > Bar > Piano Bar	71	
13018	Dining and Drinking > Bar > Pub	722410	5813
13019	Dining and Drinking > Bar > Rooftop Bar	722410	5813
13020	Dining and Drinking > Bar > Sake Bar	722410	5813
13021	Dining and Drinking > Bar > Speakeasy	722410	5813
13022	Dining and Drinking > Bar > Sports Bar	722410	5813
13023	Dining and Drinking > Bar > Tiki Bar	722410	5813
13024	Dining and Drinking > Bar > Whisky Bar	722410	5813
13025	Dining and Drinking > Bar > Wine Bar	722410	5813
13026	Dining and Drinking > BBQ Joint	7225	
13027	Dining and Drinking > Bistro	7225	
13028	Dining and Drinking > Breakfast Spot	7225	
13029	Dining and Drinking > Brewery	722410	5813
13030	Dining and Drinking > Buffet	722514	5812
13031	Dining and Drinking > Burger Joint	7225	
13032	Dining and Drinking > Cafes, Coffee, and Tea Houses	72	
13033	Dining and Drinking > Cafes, Coffee, and Tea Houses > Bubble Tea Shop	722330	5963
13034	Dining and Drinking > Cafes, Coffee, and Tea Houses > Café	7225	
13035	Dining and Drinking > Cafes, Coffee, and Tea Houses > Coffee Shop	722515	5461
13036	Dining and Drinking > Cafes, Coffee, and Tea Houses > Tea Room	722515	5461
13037	Dining and Drinking > Cafeteria	722514	5812
13038	Dining and Drinking > Cidery	312130	2084
13039	Dining and Drinking > Deli	7225	
13040	Dining and Drinking > Dessert Shop	722515	5461
13041	Dining and Drinking > Dessert Shop > Creperie	7225	
13042	Dining and Drinking > Dessert Shop > Cupcake Shop	722515	5461
13043	Dining and Drinking > Dessert Shop > Donut Shop	7225	
13044	Dining and Drinking > Dessert Shop > Frozen Yogurt Shop	722515	5461
13045	Dining and Drinking > Dessert Shop > Gelato Shop	7225	
13046	Dining and Drinking > Dessert Shop > Ice Cream Parlor	7225	
13047	Dining and Drinking > Dessert Shop > Pastry Shop	722515	5461
13048	Dining and Drinking > Dessert Shop > Pie Shop	722515	5461
13049	Dining and Drinking > Diner	7225	
13050	Dining and Drinking > Distillery	312140	2085
13051	Dining and Drinking > Fish and Chips Shop	7225	
13052	Dining and Drinking > Food Court	7225	
13053	Dining and Drinking > Food Stand	722330	5963
13054	Dining and Drinking > Food Truck	722330	5963
13055	Dining and Drinking > Fried Chicken Joint	7225	
13056	Dining and Drinking > Friterie	7225	
13057	Dining and Drinking > Gastropub	7225	
13058	Dining and Drinking > Hot Dog Joint	7225	
13059	Dining and Drinking > Juice Bar	722410	5813
13060	Dining and Drinking > Mac and Cheese Joint	7225	
13061	Dining and Drinking > Meadery	312130	2084
13062	Dining and Drinking > Night Market	722410	5813
13063	Dining and Drinking > Pet Café	722515	5461
13064	Dining and Drinking > Pizzeria	7225	
13065	Dining and Drinking > Restaurant	72	
13066	Dining and Drinking > Restaurant > Afghan Restaurant	7225	
13067	Dining and Drinking > Restaurant > African Restaurant	7225	
13068	Dining and Drinking > Restaurant > American Restaurant	7225	
13069	Dining and Drinking > Restaurant > Arepa Restaurant	7225	
13070	Dining and Drinking > Restaurant > Argentinian Restaurant	7225	
13071	Dining and Drinking > Restaurant > Armenian Restaurant	7225	
13072	Dining and Drinking > Restaurant > Asian Restaurant	7225	
13073	Dining and Drinking > Restaurant > Australian Restaurant	7225	
13074	Dining and Drinking > Restaurant > Austrian Restaurant	7225	
13075	Dining and Drinking > Restaurant > Bangladeshi Restaurant	7225	
13076	Dining and Drinking > Restaurant > Belarusian Restaurant	7225	
13077	Dining and Drinking > Restaurant > Belgian Restaurant	7225	
13078	Dining and Drinking > Restaurant > Bosnian Restaurant	7225	
13079	Dining and Drinking > Restaurant > Brazilian Restaurant	7225	
13080	Dining and Drinking > Restaurant > Brazilian Restaurant > Acai House	7225	
13081	Dining and Drinking > Restaurant > Brazilian Restaurant > Baiano Restaurant	7225	
13082	Dining and Drinking > Restaurant > Brazilian Restaurant > Central Brazilian Restaurant	7225	
13083	Dining and Drinking > Restaurant > Brazilian Restaurant > Churrascaria	7225	
13084	Dining and Drinking > Restaurant > Brazilian Restaurant > Empada House	7225	
13085	Dining and Drinking > Restaurant > Brazilian Restaurant > Goiano Restaurant	7225	
13086	Dining and Drinking > Restaurant > Brazilian Restaurant > Mineiro Restaurant	7225	
13087	Dining and Drinking > Restaurant > Brazilian Restaurant > Northeastern Brazilian Restaurant	7225	
13088	Dining and Drinking > Restaurant > Brazilian Restaurant > Northern Brazilian Restaurant	7225	
13089	Dining and Drinking > Restaurant > Brazilian Restaurant > Pastelaria	7225	
13090	Dining and Drinking > Restaurant > Brazilian Restaurant > Southeastern Brazilian Restaurant	7225	
13091	Dining and Drinking > Restaurant > Brazilian Restaurant > Southern Brazilian Restaurant	7225	
13092	Dining and Drinking > Restaurant > Brazilian Restaurant > Tapiocaria	7225	
13093	Dining and Drinking > Restaurant > Bulgarian Restaurant	7225	
13094	Dining and Drinking > Restaurant > Burmese Restaurant	7225	
13095	Dining and Drinking > Restaurant > Cajun / Creole Restaurant	7225	
13096	Dining and Drinking > Restaurant > Cambodian Restaurant	7225	
13097	Dining and Drinking > Restaurant > Caribbean Restaurant	7225	
13098	Dining and Drinking > Restaurant > Caucasian Restaurant	7225	
13099	Dining and Drinking > Restaurant > Chinese Restaurant	7225	
13100	Dining and Drinking > Restaurant > Chinese Restaurant > Anhui Restaurant	7225	
13101	Dining and Drinking > Restaurant > Chinese Restaurant > Beijing Restaurant	7225	
13102	Dining and Drinking > Restaurant > Chinese Restaurant > Cantonese Restaurant	7225	
13103	Dining and Drinking > Restaurant > Chinese Restaurant > Cha Chaan Teng	7225	
13104	Dining and Drinking > Restaurant > Chinese Restaurant > Chinese Aristocrat Restaurant	7225	
13105	Dining and Drinking > Restaurant > Chinese Restaurant > Chinese Breakfast Restaurant	722513	5812
13106	Dining and Drinking > Restaurant > Chinese Restaurant > Dim Sum Restaurant	7225	
13107	Dining and Drinking > Restaurant > Chinese Restaurant > Dongbei Restaurant	7225	
13108	Dining and Drinking > Restaurant > Chinese Restaurant > Fujian Restaurant	7225	
13109	Dining and Drinking > Restaurant > Chinese Restaurant > Guizhou Restaurant	7225	
13110	Dining and Drinking > Restaurant > Chinese Restaurant > Hainan Restaurant	7225	
13111	Dining and Drinking > Restaurant > Chinese Restaurant > Hakka Restaurant	7225	
13112	Dining and Drinking > Restaurant > Chinese Restaurant > Henan Restaurant	7225	
13113	Dining and Drinking > Restaurant > Chinese Restaurant > Hong Kong Restaurant	7225	
13114	Dining and Drinking > Restaurant > Chinese Restaurant > Huaiyang Restaurant	7225	
13115	Dining and Drinking > Restaurant > Chinese Restaurant > Hubei Restaurant	7225	
13116	Dining and Drinking > Restaurant > Chinese Restaurant > Hunan Restaurant	7225	
13117	Dining and Drinking > Restaurant > Chinese Restaurant > Imperial Restaurant	7225	
13118	Dining and Drinking > Restaurant > Chinese Restaurant > Jiangsu Restaurant	7225	
13119	Dining and Drinking > Restaurant > Chinese Restaurant > Jiangxi Restaurant	7225	
13120	Dining and Drinking > Restaurant > Chinese Restaurant > Macanese Restaurant	7225	
13121	Dining and Drinking > Restaurant > Chinese Restaurant > Manchu Restaurant	7225	
13122	Dining and Drinking > Restaurant > Chinese Restaurant > Peking Duck Restaurant	7225	
13123	Dining and Drinking > Restaurant > Chinese Restaurant > Shaanxi Restaurant	7225	
13124	Dining and Drinking > Restaurant > Chinese Restaurant > Shandong Restaurant	7225	
13125	Dining and Drinking > Restaurant > Chinese Restaurant > Shanghai Restaurant	7225	
13126	Dining and Drinking > Restaurant > Chinese Restaurant > Shanxi Restaurant	7225	
13127	Dining and Drinking > Restaurant > Chinese Restaurant > Szechuan Restaurant	7225	
13128	Dining and Drinking > Restaurant > Chinese Restaurant > Taiwanese Restaurant	7225	
13129	Dining and Drinking > Restaurant > Chinese Restaurant > Tianjin Restaurant	7225	
13130	Dining and Drinking > Restaurant > Chinese Restaurant > Xinjiang Restaurant	7225	
13131	Dining and Drinking > Restaurant > Chinese Restaurant > Yunnan Restaurant	7225	
13132	Dining and Drinking > Restaurant > Chinese Restaurant > Zhejiang Restaurant	7225	
13133	Dining and Drinking > Restaurant > Colombian Restaurant	7225	
13134	Dining and Drinking > Restaurant > Comfort Food Restaurant	7225	
13135	Dining and Drinking > Restaurant > Cuban Restaurant	7225	
13136	Dining and Drinking > Restaurant > Czech Restaurant	7225	
13137	Dining and Drinking > Restaurant > Dumpling Restaurant	7225	
13138	Dining and Drinking > Restaurant > Dutch Restaurant	7225	
13139	Dining and Drinking > Restaurant > Eastern European Restaurant	7225	
13140	Dining and Drinking > Restaurant > Egyptian Restaurant	7225	
13141	Dining and Drinking > Restaurant > Empanada Restaurant	7225	
13142	Dining and Drinking > Restaurant > English Restaurant	7225	
13143	Dining and Drinking > Restaurant > Ethiopian Restaurant	7225	
13144	Dining and Drinking > Restaurant > Falafel Restaurant	7225	
13145	Dining and Drinking > Restaurant > Fast Food Restaurant	7225	
13146	Dining and Drinking > Restaurant > Filipino Restaurant	7225	
13147	Dining and Drinking > Restaurant > Fondue Restaurant	7225	
13148	Dining and Drinking > Restaurant > French Restaurant	7225	
13149	Dining and Drinking > Restaurant > French Restaurant > Alsatian Restaurant	7225	
13150	Dining and Drinking > Restaurant > French Restaurant > Auvergne Restaurant	7225	
13151	Dining and Drinking > Restaurant > French Restaurant > Basque Restaurant	7225	
13152	Dining and Drinking > Restaurant > French Restaurant > Brasserie	7225	
13153	Dining and Drinking > Restaurant > French Restaurant > Breton Restaurant	7225	
13154	Dining and Drinking > Restaurant > French Restaurant > Burgundian Restaurant	7225	
13155	Dining and Drinking > Restaurant > French Restaurant > Catalan Restaurant	7225	
13156	Dining and Drinking > Restaurant > French Restaurant > Ch'ti Restaurant	7225	
13157	Dining and Drinking > Restaurant > French Restaurant > Corsican Restaurant	7225	
13158	Dining and Drinking > Restaurant > French Restaurant > Estaminet	7225	
13159	Dining and Drinking > Restaurant > French Restaurant > Labour Canteen	7225	
13160	Dining and Drinking > Restaurant > French Restaurant > Lyonese Bouchon	7225	
13161	Dining and Drinking > Restaurant > French Restaurant > Norman Restaurant	7225	
13162	Dining and Drinking > Restaurant > French Restaurant > Provençal Restaurant	7225	
13163	Dining and Drinking > Restaurant > French Restaurant > Savoyard Restaurant	7225	
13164	Dining and Drinking > Restaurant > French Restaurant > Southwestern French Restaurant	7225	
13165	Dining and Drinking > Restaurant > German Restaurant	7225	
13166	Dining and Drinking > Restaurant > German Restaurant > Apple Wine Pub	7225	
13167	Dining and Drinking > Restaurant > German Restaurant > Bavarian Restaurant	7225	
13168	Dining and Drinking > Restaurant > German Restaurant > Bratwurst Joint	7225	
13169	Dining and Drinking > Restaurant > German Restaurant > Currywurst Joint	7225	
13170	Dining and Drinking > Restaurant > German Restaurant > Franconian Restaurant	7225	
13171	Dining and Drinking > Restaurant > German Restaurant > German Pop-Up Restaurant	7225	
13172	Dining and Drinking > Restaurant > German Restaurant > Palatine Restaurant	7225	
13173	Dining and Drinking > Restaurant > German Restaurant > Rhenisch Restaurant	7225	
13174	Dining and Drinking > Restaurant > German Restaurant > Schnitzel Restaurant	7225	
13175	Dining and Drinking > Restaurant > German Restaurant > Silesian Restaurant	7225	
13176	Dining and Drinking > Restaurant > German Restaurant > Swabian Restaurant	7225	
13177	Dining and Drinking > Restaurant > Greek Restaurant	7225	
13178	Dining and Drinking > Restaurant > Greek Restaurant > Bougatsa Shop	7225	
13179	Dining and Drinking > Restaurant > Greek Restaurant > Cretan Restaurant	7225	
13180	Dining and Drinking > Restaurant > Greek Restaurant > Fish Taverna	7225	
13181	Dining and Drinking > Restaurant > Greek Restaurant > Grilled Meat Restaurant	722514	5812
13182	Dining and Drinking > Restaurant > Greek Restaurant > Kafenio	7225	
13183	Dining and Drinking > Restaurant > Greek Restaurant > Magirio	7225	
13184	Dining and Drinking > Restaurant > Greek Restaurant > Meze Restaurant	7225	
13185	Dining and Drinking > Restaurant > Greek Restaurant > Modern Greek Restaurant	7225	
13186	Dining and Drinking > Restaurant > Greek Restaurant > Ouzeri	7225	
13187	Dining and Drinking > Restaurant > Greek Restaurant > Patsa Restaurant	7225	
13188	Dining and Drinking > Restaurant > Greek Restaurant > Souvlaki Shop	7225	
13189	Dining and Drinking > Restaurant > Greek Restaurant > Taverna	7225	
13190	Dining and Drinking > Restaurant > Greek Restaurant > Tsipouro Restaurant	7225	
13191	Dining and Drinking > Restaurant > Halal Restaurant	7225	
13192	Dining and Drinking > Restaurant > Hawaiian Restaurant	7225	
13193	Dining and Drinking > Restaurant > Hawaiian Restaurant > Poke Restaurant	7225	
13194	Dining and Drinking > Restaurant > Himalayan Restaurant	7225	
13195	Dining and Drinking > Restaurant > Honduran Restaurant	7225	
13196	Dining and Drinking > Restaurant > Hotpot Restaurant	7225	
13197	Dining and Drinking > Restaurant > Hungarian Restaurant	7225	
13198	Dining and Drinking > Restaurant > Indian Chinese Restaurant	7225	
13199	Dining and Drinking > Restaurant > Indian Restaurant	7225	
13200	Dining and Drinking > Restaurant > Indian Restaurant > Andhra Restaurant	7225	
13201	Dining and Drinking > Restaurant > Indian Restaurant > Awadhi Restaurant	7225	
13202	Dining and Drinking > Restaurant > Indian Restaurant > Bengali Restaurant	7225	
13203	Dining and Drinking > Restaurant > Indian Restaurant > Chaat Place	7225	
13204	Dining and Drinking > Restaurant > Indian Restaurant > Chettinad Restaurant	7225	
13205	Dining and Drinking > Restaurant > Indian Restaurant > Dhaba	7225	
13206	Dining and Drinking > Restaurant > Indian Restaurant > Dosa Place	7225	
13207	Dining and Drinking > Restaurant > Indian Restaurant > Goan Restaurant	7225	
13208	Dining and Drinking > Restaurant > Indian Restaurant > Gujarati Restaurant	7225	
13209	Dining and Drinking > Restaurant > Indian Restaurant > Hyderabadi Restaurant	7225	
13210	Dining and Drinking > Restaurant > Indian Sweet Shop	445292	5145
13211	Dining and Drinking > Restaurant > Indian Restaurant > Irani Cafe	722515	5461
13212	Dining and Drinking > Restaurant > Indian Restaurant > Jain Restaurant	7225	
13213	Dining and Drinking > Restaurant > Indian Restaurant > Karnataka Restaurant	7225	
13214	Dining and Drinking > Restaurant > Indian Restaurant > Kerala Restaurant	7225	
13215	Dining and Drinking > Restaurant > Indian Restaurant > Maharashtrian Restaurant	7225	
13216	Dining and Drinking > Restaurant > Indian Restaurant > Mughlai Restaurant	7225	
13217	Dining and Drinking > Restaurant > Indian Restaurant > Multicuisine Indian Restaurant	7225	
13218	Dining and Drinking > Restaurant > Indian Restaurant > North Indian Restaurant	7225	
13219	Dining and Drinking > Restaurant > Indian Restaurant > Northeast Indian Restaurant	7225	
13220	Dining and Drinking > Restaurant > Indian Restaurant > Parsi Restaurant	7225	
13221	Dining and Drinking > Restaurant > Indian Restaurant > Punjabi Restaurant	7225	
13222	Dining and Drinking > Restaurant > Indian Restaurant > Rajasthani Restaurant	7225	
13223	Dining and Drinking > Restaurant > Indian Restaurant > South Indian Restaurant	7225	
13224	Dining and Drinking > Restaurant > Indian Restaurant > Udupi Restaurant	7225	
13225	Dining and Drinking > Restaurant > Indonesian Restaurant	7225	
13226	Dining and Drinking > Restaurant > Indonesian Restaurant > Acehnese Restaurant	7225	
13227	Dining and Drinking > Restaurant > Indonesian Restaurant > Balinese Restaurant	7225	
13228	Dining and Drinking > Restaurant > Indonesian Restaurant > Betawinese Restaurant	7225	
13229	Dining and Drinking > Restaurant > Indonesian Restaurant > Indonesian Meatball Restaurant	7225	
13230	Dining and Drinking > Restaurant > Indonesian Restaurant > Javanese Restaurant	7225	
13231	Dining and Drinking > Restaurant > Indonesian Restaurant > Manadonese Restaurant	7225	
13232	Dining and Drinking > Restaurant > Indonesian Restaurant > Padangnese Restaurant	7225	
13233	Dining and Drinking > Restaurant > Indonesian Restaurant > Sundanese Restaurant	7225	
13234	Dining and Drinking > Restaurant > Iraqi Restaurant	7225	
13235	Dining and Drinking > Restaurant > Israeli Restaurant	7225	
13236	Dining and Drinking > Restaurant > Italian Restaurant	7225	
13237	Dining and Drinking > Restaurant > Italian Restaurant > Abruzzo Restaurant	7225	
13238	Dining and Drinking > Restaurant > Italian Restaurant > Agriturismo	7225	
13239	Dining and Drinking > Restaurant > Italian Restaurant > Aosta Restaurant	7225	
13240	Dining and Drinking > Restaurant > Italian Restaurant > Basilicata Restaurant	7225	
13241	Dining and Drinking > Restaurant > Italian Restaurant > Calabria Restaurant	7225	
13242	Dining and Drinking > Restaurant > Italian Restaurant > Campanian Restaurant	7225	
13243	Dining and Drinking > Restaurant > Italian Restaurant > Emilia Restaurant	7225	
13244	Dining and Drinking > Restaurant > Italian Restaurant > Friuli Restaurant	7225	
13245	Dining and Drinking > Restaurant > Italian Restaurant > Ligurian Restaurant	7225	
13246	Dining and Drinking > Restaurant > Italian Restaurant > Lombard Restaurant	7225	
13247	Dining and Drinking > Restaurant > Italian Restaurant > Malga	7225	
13248	Dining and Drinking > Restaurant > Italian Restaurant > Marche Restaurant	7225	
13249	Dining and Drinking > Restaurant > Italian Restaurant > Molise Restaurant	7225	
13250	Dining and Drinking > Restaurant > Italian Restaurant > Piadineria	7225	
13251	Dining and Drinking > Restaurant > Italian Restaurant > Piedmontese Restaurant	7225	
13252	Dining and Drinking > Restaurant > Italian Restaurant > Puglia Restaurant	7225	
13253	Dining and Drinking > Restaurant > Italian Restaurant > Romagna Restaurant	7225	
13254	Dining and Drinking > Restaurant > Italian Restaurant > Roman Restaurant	7225	
13255	Dining and Drinking > Restaurant > Italian Restaurant > Sardinian Restaurant	7225	
13256	Dining and Drinking > Restaurant > Italian Restaurant > Sicilian Restaurant	7225	
13257	Dining and Drinking > Restaurant > Italian Restaurant > South Tyrolean Restaurant	7225	
13258	Dining and Drinking > Restaurant > Italian Restaurant > Trattoria/Osteria	7225	
13259	Dining and Drinking > Restaurant > Italian Restaurant > Trentino Restaurant	7225	
13260	Dining and Drinking > Restaurant > Italian Restaurant > Tuscan Restaurant	7225	
13261	Dining and Drinking > Restaurant > Italian Restaurant > Umbrian Restaurant	7225	
13262	Dining and Drinking > Restaurant > Italian Restaurant > Veneto Restaurant	7225	
13263	Dining and Drinking > Restaurant > Japanese Restaurant	7225	
13264	Dining and Drinking > Restaurant > Japanese Restaurant > Donburi Restaurant	7225	
13265	Dining and Drinking > Restaurant > Japanese Restaurant > Japanese Curry Restaurant	7225	
13266	Dining and Drinking > Restaurant > Japanese Restaurant > Japanese Family Restaurant	7225	
13267	Dining and Drinking > Restaurant > Japanese Restaurant > Kaiseki Restaurant	7225	
13268	Dining and Drinking > Restaurant > Japanese Restaurant > Kushikatsu Restaurant	7225	
13269	Dining and Drinking > Restaurant > Japanese Restaurant > Monjayaki Restaurant	7225	
13270	Dining and Drinking > Restaurant > Japanese Restaurant > Nabe Restaurant	7225	
13271	Dining and Drinking > Restaurant > Japanese Restaurant > Okonomiyaki Restaurant	7225	
13272	Dining and Drinking > Restaurant > Japanese Restaurant > Ramen Restaurant	7225	
13273	Dining and Drinking > Restaurant > Japanese Restaurant > Shabu-Shabu Restaurant	7225	
13274	Dining and Drinking > Restaurant > Japanese Restaurant > Soba Restaurant	7225	
13275	Dining and Drinking > Restaurant > Japanese Restaurant > Sukiyaki Restaurant	7225	
13276	Dining and Drinking > Restaurant > Japanese Restaurant > Sushi Restaurant	7225	
13277	Dining and Drinking > Restaurant > Japanese Restaurant > Takoyaki Place	7225	
13278	Dining and Drinking > Restaurant > Japanese Restaurant > Teishoku Restaurant	7225	
13279	Dining and Drinking > Restaurant > Japanese Restaurant > Tempura Restaurant	7225	
13280	Dining and Drinking > Restaurant > Japanese Restaurant > Tonkatsu Restaurant	7225	
13281	Dining and Drinking > Restaurant > Japanese Restaurant > Udon Restaurant	7225	
13282	Dining and Drinking > Restaurant > Japanese Restaurant > Unagi Restaurant	7225	
13283	Dining and Drinking > Restaurant > Japanese Restaurant > Wagashi Place	7225	
13284	Dining and Drinking > Restaurant > Japanese Restaurant > Yakitori Restaurant	7225	
13285	Dining and Drinking > Restaurant > Japanese Restaurant > Yoshoku Restaurant	7225	
13286	Dining and Drinking > Restaurant > Jewish Restaurant	7225	
13287	Dining and Drinking > Restaurant > Jewish Restaurant > Kosher Restaurant	7225	
13288	Dining and Drinking > Restaurant > Kebab Restaurant	7225	
13289	Dining and Drinking > Restaurant > Korean Restaurant	7225	
13290	Dining and Drinking > Restaurant > Korean Restaurant > Bossam/Jokbal Restaurant	7225	
13291	Dining and Drinking > Restaurant > Korean Restaurant > Bunsik Restaurant	7225	
13292	Dining and Drinking > Restaurant > Korean Restaurant > Gukbap Restaurant	7225	
13293	Dining and Drinking > Restaurant > Korean Restaurant > Janguh Restaurant	7225	
13294	Dining and Drinking > Restaurant > Korean Restaurant > Korean BBQ Restaurant	7225	
13295	Dining and Drinking > Restaurant > Korean Restaurant > Samgyetang Restaurant	7225	
13296	Dining and Drinking > Restaurant > Kurdish Restaurant	7225	
13297	Dining and Drinking > Restaurant > Latin American Restaurant	7225	
13298	Dining and Drinking > Restaurant > Lebanese Restaurant	7225	
13299	Dining and Drinking > Restaurant > Malay Restaurant	7225	
13300	Dining and Drinking > Restaurant > Malay Restaurant > Mamak Restaurant	7225	
13301	Dining and Drinking > Restaurant > Mauritian Restaurant	7225	
13302	Dining and Drinking > Restaurant > Mediterranean Restaurant	7225	
13303	Dining and Drinking > Restaurant > Mexican Restaurant	7225	
13304	Dining and Drinking > Restaurant > Mexican Restaurant > Botanero	7225	
13305	Dining and Drinking > Restaurant > Mexican Restaurant > Burrito Restaurant	7225	
13306	Dining and Drinking > Restaurant > Mexican Restaurant > Taco Restaurant	7225	
13307	Dining and Drinking > Restaurant > Mexican Restaurant > Tex-Mex Restaurant	7225	
13308	Dining and Drinking > Restaurant > Mexican Restaurant > Yucatecan Restaurant	7225	
13309	Dining and Drinking > Restaurant > Middle Eastern Restaurant	7225	
13310	Dining and Drinking > Restaurant > Modern European Restaurant	7225	
13311	Dining and Drinking > Restaurant > Molecular Gastronomy Restaurant	7225	
13312	Dining and Drinking > Restaurant > Mongolian Restaurant	7225	
13313	Dining and Drinking > Restaurant > Moroccan Restaurant	7225	
13314	Dining and Drinking > Restaurant > New American Restaurant	7225	
13315	Dining and Drinking > Restaurant > Noodle Restaurant	7225	
13316	Dining and Drinking > Restaurant > Pakistani Restaurant	7225	
13317	Dining and Drinking > Restaurant > Persian Restaurant	7225	
13318	Dining and Drinking > Restaurant > Persian Restaurant > Ash and Haleem Place	7225	
13319	Dining and Drinking > Restaurant > Persian Restaurant > Dizi Place	7225	
13320	Dining and Drinking > Restaurant > Persian Restaurant > Gilaki Restaurant	7225	
13321	Dining and Drinking > Restaurant > Persian Restaurant > Jegaraki	7225	
13322	Dining and Drinking > Restaurant > Peruvian Restaurant	7225	
13323	Dining and Drinking > Restaurant > Peruvian Restaurant > Peruvian Roast Chicken Joint	7225	
13324	Dining and Drinking > Restaurant > Polish Restaurant	7225	
13325	Dining and Drinking > Restaurant > Portuguese Restaurant	7225	
13326	Dining and Drinking > Restaurant > Poutine Restaurant	7225	
13327	Dining and Drinking > Restaurant > Puerto Rican Restaurant	7225	
13328	Dining and Drinking > Restaurant > Romanian Restaurant	7225	
13329	Dining and Drinking > Restaurant > Russian Restaurant	7225	
13330	Dining and Drinking > Restaurant > Russian Restaurant > Blini House	7225	
13331	Dining and Drinking > Restaurant > Russian Restaurant > Pelmeni House	7225	
13332	Dining and Drinking > Restaurant > Salad Restaurant	7225	
13333	Dining and Drinking > Restaurant > Salvadoran Restaurant	7225	
13334	Dining and Drinking > Restaurant > Sandwich Restaurant	7225	
13335	Dining and Drinking > Restaurant > Satay Restaurant	7225	
13336	Dining and Drinking > Restaurant > Scandinavian Restaurant	7225	
13337	Dining and Drinking > Restaurant > Scottish Restaurant	7225	
13338	Dining and Drinking > Restaurant > Seafood Restaurant	7225	
13339	Dining and Drinking > Restaurant > Shawarma Restaurant	7225	
13340	Dining and Drinking > Restaurant > Singaporean Restaurant	7225	
13341	Dining and Drinking > Restaurant > Slovak Restaurant	7225	
13342	Dining and Drinking > Restaurant > Soup Restaurant	7225	
13343	Dining and Drinking > Restaurant > South American Restaurant	7225	
13344	Dining and Drinking > Restaurant > Southern / Soul Food Restaurant	7225	
13345	Dining and Drinking > Restaurant > Spanish Restaurant	7225	
