integrated_category_id	integrated_category_label	naics_code	sic_code
13346	Dining and Drinking > Restaurant > Spanish Restaurant > Paella Restaurant	7225	
13347	Dining and Drinking > Restaurant > Spanish Restaurant > Tapas Restaurant	7225	
13348	Dining and Drinking > Restaurant > Sri Lankan Restaurant	7225	
13349	Dining and Drinking > Restaurant > Swiss Restaurant	7225	
13350	Dining and Drinking > Restaurant > Syrian Restaurant	7225	
13351	Dining and Drinking > Restaurant > Tatar Restaurant	7225	
13352	Dining and Drinking > Restaurant > Thai Restaurant	7225	
13353	Dining and Drinking > Restaurant > Thai Restaurant > Som Tum Restaurant	7225	
13354	Dining and Drinking > Restaurant > Theme Restaurant	7225	
13355	Dining and Drinking > Restaurant > Tibetan Restaurant	7225	
13356	Dining and Drinking > Restaurant > Turkish Restaurant	7225	
13357	Dining and Drinking > Restaurant > Turkish Restaurant > Borek Place	7225	
13358	Dining and Drinking > Restaurant > Turkish Restaurant > Cigkofte Place	7225	
13359	Dining and Drinking > Restaurant > Turkish Restaurant > Çöp Şiş Place	7225	
13360	Dining and Drinking > Restaurant > Turkish Restaurant > Doner Restaurant	7225	
13361	Dining and Drinking > Restaurant > Turkish Restaurant > Gozleme Place	7225	
13362	Dining and Drinking > Restaurant > Turkish Restaurant > Kofte Place	7225	
13363	Dining and Drinking > Restaurant > Turkish Restaurant > Kokoreç Restaurant	7225	
13364	Dining and Drinking > Restaurant > Turkish Restaurant > Kumpir Restaurant	7225	
13365	Dining and Drinking > Restaurant > Turkish Restaurant > Kumru Restaurant	7225	
13366	Dining and Drinking > Restaurant > Turkish Restaurant > Manti Place	7225	
13367	Dining and Drinking > Restaurant > Turkish Restaurant > Meyhane	7225	
13368	Dining and Drinking > Restaurant > Turkish Restaurant > Pide Place	7225	
13369	Dining and Drinking > Restaurant > Turkish Restaurant > Pilavcı	7225	
13370	Dining and Drinking > Restaurant > Turkish Restaurant > Söğüş Place	7225	
13371	Dining and Drinking > Restaurant > Turkish Restaurant > Tantuni Restaurant	7225	
13372	Dining and Drinking > Restaurant > Turkish Restaurant > Turkish Coffeehouse	722515	5461
13373	Dining and Drinking > Restaurant > Turkish Restaurant > Turkish Home Cooking Restaurant	7225	
13374	Dining and Drinking > Restaurant > Ukrainian Restaurant	7225	
13375	Dining and Drinking > Restaurant > Ukrainian Restaurant > Varenyky Restaurant	7225	
13376	Dining and Drinking > Restaurant > Ukrainian Restaurant > West-Ukrainian Restaurant	7225	
13377	Dining and Drinking > Restaurant > Vegan and Vegetarian Restaurant	7225	
13378	Dining and Drinking > Restaurant > Venezuelan Restaurant	7225	
13379	Dining and Drinking > Restaurant > Vietnamese Restaurant	7225	
13380	Dining and Drinking > Restaurant > Yemeni Restaurant	7225	
13381	Dining and Drinking > Smoothie Shop	445299	5143
13382	Dining and Drinking > Snack Place	722515	5461
13383	Dining and Drinking > Steakhouse	7225	
13384	Dining and Drinking > Tabbakhi	7225	
13385	Dining and Drinking > Truck Stop	722515	5461
13386	Dining and Drinking > Vineyard	712190	7999
13387	Dining and Drinking > Winery	312130	2084
13388	Dining and Drinking > Wings Joint	722513	5812
14000	Event	71	
14001	Event > Conference	61	
14002	Event > Convention	561920	7389
14003	Event > Entertainment Event	71	
14004	Event > Entertainment Event > Festival	71	
14005	Event > Entertainment Event > Music Festival	71	
14006	Event > Entertainment Event > Parade	71	
14007	Event > Entertainment Event > Sporting Event	7113	
14008	Event > Line / Queue	7113	
14009	Event > Marketplace	71	
14010	Event > Marketplace > Christmas Market	44	
14011	Event > Marketplace > Stoop Sale	5619	
14012	Event > Marketplace > Street Fair	5619	
14013	Event > Marketplace > Street Food Gathering	722330	5963
14014	Event > Marketplace > Trade Fair	5619	
14015	Event > Other Event	7113	
15000	Health and Medicine	621111	8011
15001	Health and Medicine > Acupuncture Clinic	621111	8011
15002	Health and Medicine > AIDS Resource	621111	8011
15003	Health and Medicine > Alternative Medicine Clinic	621111	8011
15004	Health and Medicine > Assisted Living Service	623312	8361
15005	Health and Medicine > Blood Bank	621991	8099
15006	Health and Medicine > Chiropractor	621310	8041
15007	Health and Medicine > Dentist	621210	8021
15008	Health and Medicine > Emergency Service	621111	8011
15009	Health and Medicine > Emergency Service > Ambulance Service	621111	8011
15010	Health and Medicine > Emergency Service > Emergency Room	624230	8322
15011	Health and Medicine > Healthcare Clinic	621111	8011
15012	Health and Medicine > Home Health Care Service	54	
15013	Health and Medicine > Hospice	623110	8051
15014	Health and Medicine > Hospital	622110	8062
15015	Health and Medicine > Maternity Clinic	622310	8069
15016	Health and Medicine > Medical Center	621111	8011
15017	Health and Medicine > Medical Lab	621511	8071
15018	Health and Medicine > Mental Health Service	621111	8011
15019	Health and Medicine > Mental Health Service > Mental Health Clinic	621112	8011
15020	Health and Medicine > Mental Health Service > Psychologist	621111	8011
15021	Health and Medicine > Nurse	621111	8011
15022	Health and Medicine > Nursing Home	621111	8011
15023	Health and Medicine > Nutritionist	621399	8049
15024	Health and Medicine > Optometrist	622310	8069
15025	Health and Medicine > Other Healthcare Professional	621112	8011
15026	Health and Medicine > Physical Therapy Clinic	621340	8049
15027	Health and Medicine > Physician	621112	8011
15028	Health and Medicine > Physician > Anesthesiologist	621112	8011
15029	Health and Medicine > Physician > Cardiologist	621112	8011
15030	Health and Medicine > Physician > Dermatologist	621112	8011
15031	Health and Medicine > Physician > Doctor's Office	621112	8011
15032	Health and Medicine > Physician > Ear, Nose and Throat Doctor	621112	8011
15033	Health and Medicine > Physician > Family Medicine Doctor	621112	8011
15034	Health and Medicine > Physician > Gastroenterologist	621112	8011
15035	Health and Medicine > Physician > General Surgeon	621112	8011
15036	Health and Medicine > Physician > Geriatric Doctor	621112	8011
15037	Health and Medicine > Physician > Internal Medicine Doctor	621112	8011
15038	Health and Medicine > Physician > Neurologist	621112	8011
15039	Health and Medicine > Physician > Obstetrician Gynecologist (Ob-gyn)	621112	8011
15040	Health and Medicine > Physician > Oncologist	621112	8011
15041	Health and Medicine > Physician > Ophthalmologist	622310	8069
15042	Health and Medicine > Physician > Oral Surgeon	621112	8011
15043	Health and Medicine > Physician > Orthopedic Surgeon	621112	8011
15044	Health and Medicine > Physician > Pathologist	621112	8011
15045	Health and Medicine > Physician > Pediatrician	621112	8011
15046	Health and Medicine > Physician > Plastic Surgeon	621112	8011
15047	Health and Medicine > Physician > Psychiatrist	621112	8011
15048	Health and Medicine > Physician > Radiologist	621112	8011
15049	Health and Medicine > Physician > Respiratory Doctor	621112	8011
15050	Health and Medicine > Physician > Urologist	621112	8011
15051	Health and Medicine > Podiatrist	621112	8011
15052	Health and Medicine > Sports Medicine Clinic	621111	8011
15053	Health and Medicine > Urgent Care Center	621493	8011
15054	Health and Medicine > Veterinarian	541940	741
15055	Health and Medicine > Weight Loss Center	713940	7991
15056	Health and Medicine > Women's Health Clinic	621111	8011
16000	Landmarks and Outdoors	713940	7991
16001	Landmarks and Outdoors > Bathing Area	713990	7911
16002	Landmarks and Outdoors > Bay	713990	7911
16003	Landmarks and Outdoors > Beach	713990	7911
16004	Landmarks and Outdoors > Bike Trail	713990	7911
16005	Landmarks and Outdoors > Botanical Garden	712130	8422
16006	Landmarks and Outdoors > Bridge	48	
16007	Landmarks and Outdoors > Building / Structure	53	
16008	Landmarks and Outdoors > Campground	721211	7033
16009	Landmarks and Outdoors > Canal	48	
16010	Landmarks and Outdoors > Canal Lock	48	
16011	Landmarks and Outdoors > Castle	53	
16012	Landmarks and Outdoors > Cave	712190	7999
16013	Landmarks and Outdoors > Dive Spot	71	
16014	Landmarks and Outdoors > Farm	111199	119
16015	Landmarks and Outdoors > Forest	712190	7999
16016	Landmarks and Outdoors > Fountain	712190	7999
16017	Landmarks and Outdoors > Garden	11	
16018	Landmarks and Outdoors > Harbor / Marina	712190	7999
16019	Landmarks and Outdoors > Hiking Trail	712190	7999
16020	Landmarks and Outdoors > Historic and Protected Site	712120	8412
16021	Landmarks and Outdoors > Hot Spring	712190	7999
16022	Landmarks and Outdoors > Island	712190	7999
16023	Landmarks and Outdoors > Lake	712190	7999
16024	Landmarks and Outdoors > Lighthouse	488310	4491
16025	Landmarks and Outdoors > Memorial Site	712120	8412
16026	Landmarks and Outdoors > Monument	236220	1522
16027	Landmarks and Outdoors > Mountain	712190	7999
16028	Landmarks and Outdoors > Nature Preserve	712190	7999
16029	Landmarks and Outdoors > Nudist Beach	713990	7911
16030	Landmarks and Outdoors > Other Great Outdoors	712190	7999
16031	Landmarks and Outdoors > Palace	53	
16032	Landmarks and Outdoors > Park	712190	7999
16033	Landmarks and Outdoors > Park > Dog Park	713940	7991
16034	Landmarks and Outdoors > Park > National Park	712190	7999
16035	Landmarks and Outdoors > Park > Natural Park	712190	7999
16036	Landmarks and Outdoors > Park > Picnic Area	712190	7999
16037	Landmarks and Outdoors > Park > Playground	71	
16038	Landmarks and Outdoors > Park > State / Provincial Park	712190	7999
16039	Landmarks and Outdoors > Park > Urban Park	712190	7999
16040	Landmarks and Outdoors > Pedestrian Plaza	44	
16041	Landmarks and Outdoors > Plaza	44	
16042	Landmarks and Outdoors > Reservoir	712190	7999
16043	Landmarks and Outdoors > River	712190	7999
16044	Landmarks and Outdoors > Rock Climbing Spot	71	
16045	Landmarks and Outdoors > Roof Deck	71	
16046	Landmarks and Outdoors > Scenic Lookout	712190	7999
16047	Landmarks and Outdoors > Sculpture Garden	712190	7999
16048	Landmarks and Outdoors > Stable	53	
16049	Landmarks and Outdoors > Surf Spot	713990	7911
16050	Landmarks and Outdoors > Tunnel	488490	4173
16051	Landmarks and Outdoors > Volcano	712190	7999
16052	Landmarks and Outdoors > Waterfall	712190	7999
16053	Landmarks and Outdoors > Waterfront	712190	7999
16054	Landmarks and Outdoors > Windmill	11	
17000	Retail	44	
17001	Retail > Adult Store	44	
17002	Retail > Antique Store	453310	5932
17003	Retail > Arts and Crafts Store	453998	5085
17004	Retail > Auction House	44	
17005	Retail > Automotive Retail	332710	3599
17006	Retail > Automotive Retail > Car Dealership	441110	5511
17007	Retail > Automotive Retail > Car Dealership > Classic and Antique Car Dealership	441110	5511
17008	Retail > Automotive Retail > Car Dealership > New Car Dealership	441110	5511
17009	Retail > Automotive Retail > Car Dealership > RV and Motorhome Dealership	441110	5511
17010	Retail > Automotive Retail > Car Dealership > Used Car Dealership	441110	5511
17011	Retail > Automotive Retail > Car Parts and Accessories	441310	5013
17012	Retail > Automotive Retail > Motorcycle Dealership	441228	5571
17013	Retail > Automotive Retail > Motorsports Store	441228	5571
17014	Retail > Baby Store	44813	
17015	Retail > Betting Shop	713290	7993
17016	Retail > Big Box Store	44	
17017	Retail > Board Store	44	
17018	Retail > Bookstore	451211	5192
17019	Retail > Bookstore > Used Bookstore	453310	5932
17020	Retail > Boutique	44	
17021	Retail > Cannabis Store	453998	5085
17022	Retail > Comic Book Store	451212	5994
17023	Retail > Computers and Electronics Retail	443142	5045
17024	Retail > Computers and Electronics Retail > Camera Store	443142	5045
17025	Retail > Computers and Electronics Retail > Electronics Store	443142	5045
17026	Retail > Computers and Electronics Retail > Mobile Phone Store	[phone]
17027	Retail > Computers and Electronics Retail > Video Games Store	443141	5064
17028	Retail > Construction Supplies Store	561730	782
17029	Retail > Convenience Store	445120	5411
17030	Retail > Cosmetics Store	446120	5087
17031	Retail > Costume Store	448190	5136
17032	Retail > Dance Store	44	
17033	Retail > Department Store	452210	5311
17034	Retail > Discount Store	44	
17035	Retail > Drugstore	446110	5122
17036	Retail > Duty-free Store	453998	5085
17037	Retail > Eyecare Store	446130	5995
17038	Retail > Fabric / Textiles Store	451130	5131
17039	Retail > Fashion Retail	4481	
17040	Retail > Fashion Retail > Batik Store	4481	
17041	Retail > Fashion Retail > Bridal Store	448190	5136
17042	Retail > Fashion Retail > Children's Clothing Store	448130	5137
17043	Retail > Fashion Retail > Clothing Store	448140	5651
17044	Retail > Fashion Retail > Fashion Accessories Store	448150	5611
17045	Retail > Fashion Retail > Jewelry Store	448310	5094
17046	Retail > Fashion Retail > Lingerie Store	448190	5136
17047	Retail > Fashion Retail > Men's Store	448110	5136
17048	Retail > Fashion Retail > Shoe Store	448210	5139
17049	Retail > Fashion Retail > Sunglasses Store	448150	5611
17050	Retail > Fashion Retail > Swimwear Store	448140	5651
17051	Retail > Fashion Retail > Watch Store	448310	5094
17052	Retail > Fashion Retail > Women's Store	448120	5137
17053	Retail > Fireworks Store	453998	5085
17054	Retail > Flea Market	454390	5142
17055	Retail > Floating Market	454390	5142
17056	Retail > Flower Store	453110	5992
17057	Retail > Food and Beverage Retail	445299	5143
17058	Retail > Food and Beverage Retail > Beer Store	445310	5181
17059	Retail > Food and Beverage Retail > Butcher	445210	5144
17060	Retail > Food and Beverage Retail > Candy Store	445292	5145
17061	Retail > Food and Beverage Retail > Cheese Store	445299	5143
17062	Retail > Food and Beverage Retail > Chocolate Store	445299	5143
17063	Retail > Food and Beverage Retail > Coffee Roaster	445299	5143
17064	Retail > Food and Beverage Retail > Dairy Store	445299	5143
17065	Retail > Food and Beverage Retail > Farmers' Market	445230	5148
17066	Retail > Food and Beverage Retail > Fish Market	445220	5146
17067	Retail > Food and Beverage Retail > Fruit and Vegetable Store	445230	5148
17068	Retail > Food and Beverage Retail > Gourmet Store	445299	5143
17069	Retail > Food and Beverage Retail > Grocery Store / Supermarket	445110	5141
17070	Retail > Food and Beverage Retail > Grocery Store / Supermarket > Organic Grocery	445110	5141
17071	Retail > Food and Beverage Retail > Health Food Store	446191	5122
17072	Retail > Food and Beverage Retail > Herbs and Spices Store	446191	5122
17073	Retail > Food and Beverage Retail > Imported Food Store	445299	5143
17074	Retail > Food and Beverage Retail > Kosher Store	445299	5143
17075	Retail > Food and Beverage Retail > Kuruyemişçi Shop	445299	5143
17076	Retail > Food and Beverage Retail > Liquor Store	445310	5181
17077	Retail > Food and Beverage Retail > Meat and Seafood Store	445299	5143
17078	Retail > Food and Beverage Retail > Sausage Store	445299	5143
17079	Retail > Food and Beverage Retail > Turşucu Shop	445299	5143
17080	Retail > Food and Beverage Retail > Wine Store	445310	5181
17081	Retail > Framing Store	442299	5719
17082	Retail > Furniture and Home Store	442110	5021
17083	Retail > Furniture and Home Store > Carpet Store	442210	5023
17084	Retail > Furniture and Home Store > Home Appliance Store	442110	5021
17085	Retail > Furniture and Home Store > Housewares Store	442110	5021
17086	Retail > Furniture and Home Store > Kitchen Supply Store	442299	5719
17087	Retail > Furniture and Home Store > Lighting Store	444190	5032
17088	Retail > Furniture and Home Store > Mattress Store	442110	5021
17089	Retail > Gift Store	453220	5199
17090	Retail > Hardware Store	444130	5072
17091	Retail > Hobby Store	451120	5092
17092	Retail > Knitting Store	451130	5131
17093	Retail > Leather Goods Store	448320	5948
17094	Retail > Luggage Store	448320	5948
17095	Retail > Medical Supply Store	446199	5047
17096	Retail > Miscellaneous Store	453998	5085
17097	Retail > Mobility Store	446199	5047
17098	Retail > Music Store	451140	5736
17099	Retail > Newsagent	451212	5994
17100	Retail > Newsstand	451212	5994
17101	Retail > Garden Center	444220	5153
17102	Retail > Office Supply Store	453210	5044
17103	Retail > Outdoor Supply Store	451110	5091
17104	Retail > Outlet Mall	44	
17105	Retail > Outlet Store	44	
17106	Retail > Packaging Supply Store	44	
17107	Retail > Party Supply Store	453220	5199
17108	Retail > Pawn Shop	522298	5932
17109	Retail > Perfume Store	446120	5087
17110	Retail > Pet Supplies Store	453910	5149
17111	Retail > Pop-Up Store	453998	5085
17112	Retail > Print Store	561439	7334
17113	Retail > Record Store	443142	5045
17114	Retail > Shopping Mall	44	
17115	Retail > Shopping Plaza	44	
17116	Retail > Souvenir Store	453220	5199
17117	Retail > Sporting Goods Retail	451110	5091
17118	Retail > Sporting Goods Retail > Baseball Store	451110	5091
17119	Retail > Sporting Goods Retail > Bicycle Store	451110	5091
17120	Retail > Sporting Goods Retail > Dive Store	44	
17121	Retail > Sporting Goods Retail > Fishing Store	451110	5091
17122	Retail > Sporting Goods Retail > Golf Store	451110	5091
17123	Retail > Sporting Goods Retail > Gun Store	451110	5091
17124	Retail > Sporting Goods Retail > Hunting Supply Store	451110	5091
17125	Retail > Sporting Goods Retail > Running Store	451110	5091
17126	Retail > Sporting Goods Retail > Skate Store	451110	5091
17127	Retail > Sporting Goods Retail > Ski Store	451110	5091
17128	Retail > Sporting Goods Retail > Soccer Store	451110	5091
17129	Retail > Sporting Goods Retail > Surf Store	451110	5091
17130	Retail > Sporting Goods Retail > Tennis Store	451110	5091
17131	Retail > Stationery Store	453210	5044
17132	Retail > Supplement Store	446191	5122
17133	Retail > Swimming Pool Supply Store	453998	5085
17134	Retail > Tobacco Store	453991	5194
17135	Retail > Toy / Game Store	451120	5092
17136	Retail > Vaporizer Store	453991	5194
17137	Retail > Video Store	443142	5045
17138	Retail > Vintage and Thrift Store	453310	5932
17139	Retail > Warehouse / Wholesale Store	493110	4225
18000	Sports and Recreation	713940	7991
18001	Sports and Recreation > Athletic Field	713940	7991
18002	Sports and Recreation > Baseball	713940	7991
18003	Sports and Recreation > Baseball > Baseball Club	713940	7991
18004	Sports and Recreation > Baseball > Baseball Field	713940	7991
18005	Sports and Recreation > Baseball > Batting Range	713940	7991
18006	Sports and Recreation > Basketball	713940	7991
18007	Sports and Recreation > Basketball > Basketball Club	713940	7991
18008	Sports and Recreation > Basketball > Basketball Court	713940	7991
18009	Sports and Recreation > Bowling Green	713940	7991
18010	Sports and Recreation > Cricket Ground	7139	
18011	Sports and Recreation > Curling Ice	713940	7991
18012	Sports and Recreation > Equestrian Facility	713940	7991
18013	Sports and Recreation > Football	713940	7991
18014	Sports and Recreation > Football > Football Club	713940	7991
18015	Sports and Recreation > Football > Football Field	713940	7991
18016	Sports and Recreation > Golf	713940	7991
18017	Sports and Recreation > Golf > Golf Club	713940	7991
18018	Sports and Recreation > Golf > Golf Course	713940	7991
18019	Sports and Recreation > Golf > Golf Driving Range	713940	7991
18020	Sports and Recreation > Gun Range	713990	7911
18021	Sports and Recreation > Gym and Studio	713940	7991
18022	Sports and Recreation > Gym and Studio > Boxing Gym	713940	7991
18023	Sports and Recreation > Gym and Studio > Climbing Gym	713940	7991
18024	Sports and Recreation > Gym and Studio > Cycle Studio	713940	7991
18025	Sports and Recreation > Gym and Studio > Dance Studio	71	
18026	Sports and Recreation > Gym and Studio > Outdoor Gym	713940	7991
18027	Sports and Recreation > Gym and Studio > Pilates Studio	713940	7991
18028	Sports and Recreation > Gym and Studio > Yoga Studio	713940	7991
18029	Sports and Recreation > Gymnastics	713940	7991
18030	Sports and Recreation > Gymnastics > Gymnastics Center	713940	7991
18031	Sports and Recreation > Hockey	713940	7991
18032	Sports and Recreation > Hockey > Hockey Club	713940	7991
18033	Sports and Recreation > Hockey > Hockey Field	713940	7991
18034	Sports and Recreation > Hockey > Hockey Rink	713940	7991
18035	Sports and Recreation > Indoor Play Area	713940	7991
18036	Sports and Recreation > Martial Arts Dojo	713940	7991
18037	Sports and Recreation > Paintball Field	713940	7991
18038	Sports and Recreation > Personal Trainer	713940	7991
18039	Sports and Recreation > Race Track	711212	7948
18040	Sports and Recreation > Racquet Sports	713940	7991
18041	Sports and Recreation > Racquet Sports > Badminton Court	713940	7991
18042	Sports and Recreation > Racquet Sports > Racquet Sport Club	713940	7991
18043	Sports and Recreation > Racquet Sports > Racquetball Club	713940	7991
18044	Sports and Recreation > Racquet Sports > Squash Court	713940	7991
18045	Sports and Recreation > Racquet Sports > Tennis	713940	7991
18046	Sports and Recreation > Racquet Sports > Tennis > Tennis Club	713940	7991
18047	Sports and Recreation > Racquet Sports > Tennis > Tennis Court	713940	7991
18048	Sports and Recreation > Recreation Center	713940	7991
18049	Sports and Recreation > Rugby	713940	7991
18050	Sports and Recreation > Rugby > Rugby Pitch	713940	7991
18051	Sports and Recreation > Running and Track	713940	7991
18052	Sports and Recreation > Running and Track > Running Club	713940	7991
18053	Sports and Recreation > Running and Track > Track	713940	7991
18054	Sports and Recreation > Skating	713940	7991
18055	Sports and Recreation > Skating > Skate Park	713940	7991
18056	Sports and Recreation > Skating > Skating Rink	713940	7991
18057	Sports and Recreation > Skydiving Center	611620	7999
18058	Sports and Recreation > Snow Sports	713940	7991
18059	Sports and Recreation > Snow Sports > Ski Chalet	71392	
18060	Sports and Recreation > Snow Sports > Ski Lodge	71392	
18061	Sports and Recreation > Snow Sports > Ski Resorts and Areas	71392	
18062	Sports and Recreation > Soccer	713940	7991
18063	Sports and Recreation > Soccer > Soccer Club	713940	7991
18064	Sports and Recreation > Soccer > Soccer Field	713940	7991
18065	Sports and Recreation > Sports Club	713940	7991
18066	Sports and Recreation > Volleyball Court	713940	7991
18067	Sports and Recreation > Water Sports	713940	7991
18068	Sports and Recreation > Water Sports > Canoe and Kayak Rental	532284	7999
18069	Sports and Recreation > Water Sports > Rafting Outfitter	712190	7999
18070	Sports and Recreation > Water Sports > Sailing Club	713940	7991
18071	Sports and Recreation > Water Sports > Scuba Diving Instructor	713940	7991
18072	Sports and Recreation > Water Sports > Surfing	713940	7991
18073	Sports and Recreation > Water Sports > Swimming	713940	7991
18074	Sports and Recreation > Water Sports > Swimming > Swimming Club	713940	7991
18075	Sports and Recreation > Water Sports > Swimming > Swimming Pool	71	
18076	Sports and Recreation > Water Sports > Swimming > Swim School	611519	8243
19000	Travel and Transportation	48	
19001	Travel and Transportation > Baggage Locker	488119	4581
19002	Travel and Transportation > Bike Rental	532284	7999
19003	Travel and Transportation > Boat Rental	532284	7999
19004	Travel and Transportation > Border Crossing	561612	7381
19005	Travel and Transportation > Cruise	487210	4489
19006	Travel and Transportation > Electric Vehicle Charging Station	48	
19007	Travel and Transportation > Fuel Station	447190	5541
19008	Travel and Transportation > Hot Air Balloon Tour Agency	7211	
19009	Travel and Transportation > Lodging	48	
19010	Travel and Transportation > Lodging > Bed and Breakfast	721110	7011
19011	Travel and Transportation > Lodging > Boarding House	721110	7011
19012	Travel and Transportation > Lodging > Cottage / Cabin	48	
19013	Travel and Transportation > Lodging > Hostel	721110	7011
19014	Travel and Transportation > Lodging > Hotel	721110	7011
19015	Travel and Transportation > Lodging > Inn	721110	7011
19016	Travel and Transportation > Lodging > Lodge	721110	7011
19017	Travel and Transportation > Lodging > Motel	721110	7011
19018	Travel and Transportation > Lodging > Resort	721110	7011
19019	Travel and Transportation > Lodging > Vacation Rental	531190	6515
19020	Travel and Transportation > Parking	812930	7299
19021	Travel and Transportation > Pier	488310	4491
19022	Travel and Transportation > Platform	485111	4111
19023	Travel and Transportation > Port	488310	4491
19024	Travel and Transportation > Rest Area	48	
19025	Travel and Transportation > RV Park	721211	7033
19026	Travel and Transportation > Toll Booth	488490	4173
19027	Travel and Transportation > Toll Plaza	488490	4173
19028	Travel and Transportation > Tourist Information and Service	561591	7389
19029	Travel and Transportation > Tourist Information and Service > Tour Provider	561520	4725
19030	Travel and Transportation > Transport Hub	48	
19031	Travel and Transportation > Transport Hub > Airport	488119	4581
19032	Travel and Transportation > Transport Hub > Airport > Airfield	488119	4581
19033	Travel and Transportation > Transport Hub > Airport > Airport Food Court	488119	4581
19034	Travel and Transportation > Transport Hub > Airport > Airport Gate	488119	4581
19035	Travel and Transportation > Transport Hub > Airport > Airport Lounge	488119	4581
19036	Travel and Transportation > Transport Hub > Airport > Airport Service	488119	4581
19037	Travel and Transportation > Transport Hub > Airport > Airport Terminal	488119	4581
19038	Travel and Transportation > Transport Hub > Airport > Airport Tram Station	488119	4581
19039	Travel and Transportation > Transport Hub > Airport > Baggage Claim	488119	4581
19040	Travel and Transportation > Transport Hub > Airport > International Airport	488119	4581
19041	Travel and Transportation > Transport Hub > Airport > Private Airport	488119	4581
19042	Travel and Transportation > Transport Hub > Bus Station	485113	4111
19043	Travel and Transportation > Transport Hub > Bus Stop	485113	4111
19044	Travel and Transportation > Transport Hub > Heliport	488119	4581
19045	Travel and Transportation > Transport Hub > Marine Terminal	488310	4491
19046	Travel and Transportation > Transport Hub > Metro Station	485111	4111
19047	Travel and Transportation > Transport Hub > Rail Station	485111	4111
19048	Travel and Transportation > Transport Hub > Rental Car Location	532111	7514
19049	Travel and Transportation > Transport Hub > Taxi Stand	485310	4121
19050	Travel and Transportation > Transport Hub > Tram Station	485111	4111
19051	Travel and Transportation > Transportation Service	561599	4729
19052	Travel and Transportation > Transportation Service > Charter Bus	561599	4729
19053	Travel and Transportation > Transportation Service > Limo / Chauffeur	561599	4729
19054	Travel and Transportation > Transportation Service > Public Transportation	561599	4729
19055	Travel and Transportation > Travel Agency	561510	4724
19056	Travel and Transportation > Travel Lounge	561599	4729